labels,key_words,review
20,店家醉了,刚收到货发现短袖黑的小，白的大，而且白的衣服和黑的南极人标志不一样，问了客服说批次不一样，当时也就忍了。要求把黑色的换了，客服也同意。不一会京东客服电话了解情况，说明后给予还衣服。换过后京东不收件说衣服黑色白色大小不一样，标志也不一样，我发截图给他们，他们要我联系店家，联系后店家说管不了。我也是醉了，京东自己卖的衣服自己不知道什么样子了么，即是自营店连自己衣服都不知道是什么牌子么
0,到货没有白的舒服,刚收到货同一个码黑白不一样大，衣服材质摸起来也不一样，黑的应该不是纯棉的，穿起来没有白的舒服，黑色洗的时候褪色，深色衣服应该都避免不了，穿了一个月白色的领口和下摆口变得又皱又大，超难看，衣长也变长了，感觉大了一个码，使用体验极差。
5,超难看,刚收到货同一个码黑白不一样大，衣服材质摸起来也不一样，黑的应该不是纯棉的，穿起来没有白的舒服，黑色洗的时候褪色，深色衣服应该都避免不了，穿了一个月白色的领口和下摆口变得又皱又大，超难看，衣长也变长了，感觉大了一个码，使用体验极差。
30,隔晒效果很好,隔晒效果很好，也很凉快。夏天夏天悄悄来临，晒得我还黑，怎么办？怎么办？黑的我怀疑。
17,款式还行吧,给对象买的，南极人一直信赖的老品牌，款式还行吧
30,老品牌一直信赖,给对象买的，南极人一直信赖的老品牌，款式很好看
19,客服四分钟信息,给客服发了四分钟信息，一句话没回，咨询量再大也不至于这样上身效果：我160，买的1xl 感觉很勒没有弹性
19,客服没回,给客服发了四分钟信息，一句话没回，咨询量再大也不至于这样上身效果：我160，买的1xl 感觉很勒没有弹性
26,做工非常精致,给我老公买的衣服，上身效果很好。做工也非常精致。颜色很正，是我喜欢的颜色
29,上身效果很好,给我老公买的衣服，上身效果很好。做工也非常精致。颜色很正，是我喜欢的颜色
6,南极人假的,这两天又买的南极人的鞋子，全是假的。衣服也不行。
1,缩水严重,严重缩水，没法穿
18,价格还算匹配,跟价格还算匹配，但是两件码子明显不一样！
21,隐私泄露没有,发货的箱子还挺严实，没有隐私泄露。
21,箱子还挺严实,发货的箱子还挺严实，没有隐私泄露。
21,包装有点破损,包装有点破损但是问题不大
21,信息安全还行,这里的信息安全性还行
21,信息保护还可以,商家的信息保护还可以
21,个人隐私应该没问题,我们的个人隐私应该没问题
22,爆线问题轻车熟路,衣服质量看图片   卖家也是处理这种爆线问题轻车熟路   你们自己品！ 果断要12块     比起一分不退  要好些！毕竟我又不是百万富翁！
3,衣服脏的,和我订单上的尺码差别太大，衣服还是脏的！！！垃圾
35,速度顺丰一样,跟顺丰一样的速度。衣服是正品，有保障，比外面实体店卖的便宜许多，我按照网店里面的选的尺寸，买回来到手试穿了，款式很好看，上身效果非常好，很薄，很适合夏天穿着。材料不错，特别喜欢。小伙伴们值得拥有，穿着清爽啦。
30,正品是正品,跟顺丰一样的速度。衣服是正品，有保障，比外面实体店卖的便宜许多，我按照网店里面的选的尺寸，买回来到手试穿了，款式很好看，上身效果非常好，很薄，很适合夏天穿着。材料不错，特别喜欢。小伙伴们值得拥有，穿着清爽啦。
6,南极人就这水平,南极人的车工就这水平吗？难道不需要品检吗？根本没有质量意识。
9,个人信息涉嫌透露,工商银行客服涉嫌透露个人信息罪，暴力催收骚扰，态度恶劣，客服互相包庇罪，打电话骚扰工商客服不管不问，打了说没打
23,速度给力,购买之前首页显示10日18点前送达，包括第二天界面也显示的10日18点前到达，6月7日12点下单，商家第二天6月8日10点发货，发的物流显示11日24点前送达，6月12日14点派送签收，7号12点到12日14点，5天时间，这速度太给力了
11,给我发买的两件,买的两件XL 给我发一个XXL 一个Xl 质量更是差强人意
7,客服没时间理,购物体验极差！几年来在京东购物体验最差的一次！5天快递送到货，以为是衣服到了呢？这个快递速度真让人无语！去拿才知道是双袜子，质量还非常差。随手就给他丢了！然后就想退货，找客服忙的也没时间理！结果退不了。第9天才收到货。真是忍受不了啦！商家难道是驴背马驼送的货吗？你们的快递给客户的体验真的是买一次永远不会再想买第二次！
7,不发货故意,故意不发货，随意发双袜子敷衍人
1,缩水严重,衣服 洗一下  缩水严重    小了2个号  没法穿了
4,吊牌都没,吊牌都没，不知道哪整来的杂牌货。
1,缩水一洗就,买回来好好的，一洗就缩水了，不是很愉快；你们实在要买就买大一码吧
9,个人信息严重怀疑,哈啰顺风车通过未知渠道获得我的个人信息，我未经任何操作居然被注册成为哈啰顺风车车主。严重怀疑平台操作违法违规，要求严查。
18,遮挡阳光建议不要买,还薄，建议不要买白色不会遮挡阳光。
30,南极人值得信赖,还不错 物美价廉 南极人值得信赖 还会继续回购 缺点是没有兜
18,产品介绍的符合,还好的符合产品介绍，
23,等了还可以,还可以，等了差不多半个月
18,口袋就是没有,还可以，就是没有口袋
13,变大还可以,还可以，就是洗了几次领口变大了
1,缩水长度,衣服长度缩水！衣服长度缩水！衣服长度缩水！重要的事情说三遍！
1,缩水自己傻,衣服长度缩水，自己傻，一下子买了3件，衣服长度缩水！???
15,面料还行,还没试，面料还行，就是到货衣服好脏啊！！
11,号型也错,我要的是黑、灰，来的是白、灰。号型也错。
8,客服糊弄,还没有收到货，就被确认收货了，快递走了六天，还是没有收到货，我又不是新疆内蒙，那么多天收不到货，客服一直在糊弄，真是无语。
6,南极人垃圾,垃圾南极人，洗过穿，痒死了，起球球一样
30,实惠,还行，跟上次一样，上次买的白色，领口膨胀，变得很大，这次买灰色，实惠
13,布料还行吧,还行吧，布料可以就是洗后有点变形
6,南极人没落,京东第一个差评。衣服穿一次还没有洗，Logo就掉了。手洗一次后，衣领严重变形、松垮。南极人如此没落，不久矣
1,洗第一次后白的变长，黑的变短,洗第一次后，白的变长，黑的变短。
3,衣服脏的,衣服质量很差、并且脏的联系也不睬
30,描述一样,和描述的一样，非常满意，推荐购买。
5,图片不符,和图片不符
1,洗过两次,洗过两次，就这样了，本来以为南极人这个也算是大牌子了真是失去信任了
0,尺码差别太大,和我订单上的尺码差别太大，衣服还是脏的！！！垃圾
30,携带很方便,和想象的基本一致，很轻便，穿着，携带都很方便，不错。
0,粘在身上,和宣传的不一样，出汗粘在身上尺码合适
18,区别有些大,和照片不一样。区别有些大。
0,大小不一样,黑白居然大小不一样，牌子也不一样只能说
18,品牌不是,黑的品牌南极人，灰的品牌不是南极人的。
1,洗过之后比较褶皱,说实话质量一般吧，摸起来不怎么舒服，感觉会比较热，不怎么透风。洗过之后，会比较褶皱。以前买过南极人的别的皮肤衣，但是倒闭了，就换了这一家。
1,洗过之后不行,衣服松散，无型！洗过之后便皱的不行了！厉害
3,衣服脏污,衣服有脏污
26,线头没有,黑色的没有线头！
6,南极人印象不好,尺码偏大，换货过程非常顺利便捷，产品做工比较差，线条遍布，穿一天袖口就脱线了，没有之前穿的班尼路打底衫质量好，上次买了一盒南极人的袜子，没有一双不是穿着穿着脚底脚指头破洞，大概以后不会再买南极人的衣品了，印象不好。
4,商标,为什么看的商品后有南极人的英文商标，寄过来的却没有，
3,异味很大,特别薄，异味很大，拿洗衣液泡了一天还是有味道，味道很
1,洗了变长,差评，还没穿，洗了一下就变长了很多。现在洗了一次都这样了，以后不变成裙子?，差评差评差评，便宜没好货，大家不要买，
3,异味旧衣服,一直在京东购物，感觉自营商品质量有所下降。衣服上有很多黑点、还有异味像旧衣服，领口大的像背心整个一老汉衫。
1,洗了差评,差评，昨天刚收到试了一下大小没问题，就洗了，今天准备穿呢发现缩水了，黑色缩水最明显，看图吧，同一个号的衣服，一次没穿过，第一次洗完就这样了，还尽折子，非常不满意的一次购物.........
1,洗了两次变形,质量很差，圆领洗了两次就变形了
1,洗了两次成这样了,这衣服买来穿了几次，洗了两次，然后就成这样了，试问一下    这和卖家图片是一样的吗？   这明显是质量问题啊？   难道是让两百斤的人穿？
17,颜色厉害,黑色掉颜色厉害  洗了几次也不行
1,洗了一次变形,与其说T恤不如说秋衣吧，见的人都说是秋衣，洗了一次变形了。
1,洗了一次不咋滴了,洗了一次就不咋滴了
1,洗了一次就变形了,面料质感：洗了一次领子就变形了，质量真的差
1,洗了一次辣鸡,洗了一次扔了！辣鸡，不要买。缩水严重，做工不合理，袖子短。
3,刚买有油点,你们卖衣服卖的都是二手的么？刚买的居然还有油点
1,洗了之后小了一号,面料类型：衣服缩水严重，没洗之前刚刚好。洗了之后直接小了一号
18,口袋一般吧,很薄  没有口袋   一般吧
15,褪色很薄,很薄，而且还褪色
30,防晒效果真不错,很薄，轻如鸿毛，防晒效果真不错
6,能防晒啥玩意,像蚊帐一样能防晒吗？？？还南极人，这啥玩意。建议各位不要买
1,洗两次完全没法穿了,领口的位置最差劲，洗两次完全没法穿了，领口大了好几圈，差评
23,到货时间相当长,很不开心的一次购物，京东那么久，头一回那么不愉快，到货时间相当长，长过所知的任何快递?
0,很不舒服,很不舒服，贴肉，热得要死
0,两边很差,很差，穿一次两边就爆很大缝！
0,穿着很差,很差，穿在身上衣服肩上金往后拉，穿着太不舒服，应不是南极人正品吧！包装也就一般不建议购买！
4,商标,说是南极人的，到货里面扔着俩商标，真假自己想，和拼多多十五买的一样的玩意
6,牌子不是一个,质量还可以，就是两件东西不是一个牌子，同样号码大小也不一样，还说本来就这样，跟图片上的不符
11,后台快递,后台反复沟通改颜色 结果还是发错了 疫情期间快递上门本来就麻烦 商家态度也不诚恳
8,态度,很好，这么长时间第一次碰到交智商税的购物。且不说是不是有心发错货，就这解决问题的态度，简直满分。真是特喵的太好了，建议大家多下单哈。
26,做工精细,很好看，穿着很舒服，面料不起，球很满意，上身效果非常好，做工精细，款式时尚百搭。
6,牌子差评,首先，我买的是L码，结果不是一样大。黑是南极人，白的不是，卖的不是一个牌子。以为挂了两个合格证就是南极人？差评，要不是点到星了，我一个心也不送。简直就是**！
3,油污失败,刚打开包装，就看到衣服拉链上油污，瞬间觉得这次购物失败
6,牌子偷工减料,做工太差了就像塑料一样，蓝极人一个牌子货既然连衣服上一个荷包都不做，明显偷工减料。差评。。。。。。。。?????
6,拼多多,说是南极人的，到货里面扔着俩商标，真假自己想，和拼多多十五买的一样的玩意
5,颜色有点色差,很客气的说质量真心一般，自己体会，有点小贵。颜色有点色差
1,洗完破了,洗完发现破了，这质量666
25,洗几次没宽多,很耐穿，洗几次没宽多少
30,不怕弄脏衣服,很轻薄，感觉可以穿一整个夏天了好洗干活的时候不怕弄脏衣服这个可以当围裙使?
30,防阳光晒可以,很轻薄，很凉爽，可以防阳光晒
3,油渍简陋,商品内侧没有包装 简陋不说，不知道在哪里沾上了油渍
19,发货10号才,很少不给五星好评，这次购物体验真的不咋地。6.7号下单6.10号才发货。无语。。。
6,品牌不好,洗了三次开始掉线，这种东西虽然不贵，但是坏品牌名声，不好?
30,搭配绝配,很喜欢这件衣服，建议搭配黑色的短裤跟一双小白鞋，这样看成绝配。
6,品牌对不起,质量非常差，对不起这个价和这个品牌，东西发过来就是坏的，已丢
11,货去哪了,我的货去哪了？
8,后台商家,后台反复沟通改颜色 结果还是发错了 疫情期间快递上门本来就麻烦 商家态度也不诚恳
9,个人信息要求公开解释,后台修改个人信息冻结账户，还要让我偿还，要求公开解释
9,忽悠,忽悠我们注册各种各样的东西，然后就是不兑现
9,信息解释,花小猪平台本人从未使用过，也没注册过，8月15号22.30左右突然接到用车服务信息，以为是骗子没有理会，8月16号12.06突然收到短信通知有未付打车款项，然后我去用微信登录花小猪平台，发现订单属实存在，本人一直在江苏省徐州市，订单竟然在北京，要求平台给我一个合理的解释，和道歉
9,个人信息怀疑,怀疑个人信息泄露 突然收到信息。。。。。
8,退货售后不处理问题,换货，客服处理问题不及时，不专业。没办法只能退货，退货售后不处理问题。说好的三天到，第六天才收到货。说是人工客服，其实就是电脑在和你对话，台词过来过去都是一样，换了三个客服都一样，购物最差体验。差评！
7,服务不专业,换货，客服处理问题不及时，不专业
1,洗完褶皱,质量很差，洗完褶皱还变色。跟客服反应还推脱。另外通过评价返现获取好评！
18,灰衣服像新的,灰衣服像新的，不知道什么鬼
13,缩水没有,回来就洗了一下，缩水没有
1,洗一变形变大,材质：差，洗一两次就变形变大了。
0,腋下很勒,会做衣服吗，腋下很勒，偷工减料也不差这一点吧，无语?
3,有污不能再差,不光有色差 ，打开包装之后还有污渍，这种体验简直不能再差了
17,整体穿上效果好,基础纯色搭配，柔软，吸湿性好，穿着舒适，不易起球，易洗快干，这就是纯棉。透气不闷热，透气效果好，车线下摆，针脚细密工整，圆领设计，舒适有型，衬托劲部线条，4D剪裁设计，肩部街接自然。整体穿上效果好，质量也上程，但白色穿上正好，黑色少紧些，胸部紧些，一样的号码，不一样的尺寸，希望该公司有所改进。
17,基础纯色,基础纯色搭配，柔软，吸湿性好，穿着舒适，不易起球，易洗快干，这就是纯棉。透气不闷热，透气效果好，车线下摆，针脚细密工整，圆领设计，舒适有型，衬托劲部线条，5D剪裁设计，肩部街接自然。整体穿上效果好，质量也上程，但白色穿上正好，黑色少紧些，胸部紧些，一样的号码，不一样的尺寸，希望该公司有所改进。
0,尺码也不准,极差的购物体验，商家发货用了三天，快递四天才到，一个礼拜才收到货。推荐尺码也不准，大码推荐110到130斤，实际100斤穿了都觉得小
7,发货用了三天,极差的购物体验，商家发货用了三天，快递四天才到，一个礼拜才收到货。推荐尺码也不准，大码推荐110到130斤，实际100斤穿了都觉得小
11,客服根本没变化,我下单时跟客服联系说改成3xl的，可收到的货号码根本没变化
8,客服文案试回答,极度的差评，物品晚到和自营上面到的时间不一样，早知道它晚到，我还买它干啥，物品朋友代收的，不知道质量如何，物流预计到货时间存在虚假信息，引导我消费，问客服，客服全是文案试回答，没有任何作为，还是plus客服呢，打电话投诉，说记录往上报，现在也没有回访给解决办法，极度的差评，差评，还不如去别的平台买呢，还便宜，快递速度还一样，干嘛还整什么京东自营呀，还贵，不建议购买
35,快递小哥很快,计划今天送达，昨晚快递小哥就送到了，很快。确实全棉，柔软舒适，薄厚适中，试穿大小也合适，愉快的购物体验。
3,脏的,脏的，换货还得从外地调货，浪费时间。京东第一个差评，希望也是最后一个差评。
0,肩膀处勒的紧,肩膀处勒的紧，腰部却很宽，像肥佬衫一样。刚到手试穿身上会痒，布料硬邦邦的感觉
4,详情,什么材质根本没写啊，写着详情见包装？根本找不到是什么材质的，以为是纯棉的才买的，过下水掉了很多**。最起码什么材质得标清楚吧？这样能通过质检？况且不便宜啊！
18,口袋都没,简单的不能再简单了，连个口袋都没，商标也没有
30,图片效果一样,简洁时尚，版型好看，做工精细，上身很合身，尺码标准，颜色和图片效果一样，面料摸起来很舒服
6,品牌根本不是,大家千万别买，衣服和15元一次性卫生衣一模一样。而且根本不是南极人品牌的。这是我在网上购物最愤怒的一次！
11,客服回复慢的,不建议购买。首先包装，一个品牌竟然直接给我装到快递袋里面，最起码的外包装都没有吗？？？；其次没有商标，谁知道是不是南极人；客服回复慢的要死。再者线头满天飞。极不愉快的一次购物。
1,洗一次,特别推荐，洗一次就缩水
1,洗一次就不能穿了,质量太差  洗一次就不能穿了
3,脏的差评,衣服都是脏的，差评
0,尺码一件大一件小,简直无语，同样的尺码，却是一件大一件小！差差差
11,客服垃圾,衣服质量就那样，而且客服连客户提出的发票时间问题都弄不清出，垃圾客服！
6,品牌垃圾,垃圾，垃圾中的垃圾，南极人这个品牌真的是太糟糕了，也买过几次这个牌的东西 质量真的是一言难尽，服务只会拖，刚买来的因为下雨今天才穿 发现有问题
1,洗一次垃圾,垃圾衣服，洗一次就变形，真心垃圾。
18,便宜较便,较便宜，穿着感觉前后不分，胳肢窝处不舒服
9,个人信息严重影响,借款2万 前2个月本金加全年利息 2500/月 后10个月才还本金1890/月，又对债务第三方人进行骚扰！打电话骚扰我朋友！已经严重影响别人生活！泄漏我个人信息 冒充法务给我朋友发信息！
1,洗一次之后垃圾,真的够垃圾的，洗一次之后领口就大了，穿起来松松垮垮的。没法再穿，差评差评差评差评差评，
35,快递小哥很给力,今天收到货了，快递小哥很给力。
9,手机号根本不给处理,今天我用微信零钱支付的时候发现需要支付验证一下手机号，需要验证的手机号居然和我微信账号绑定的手机号不一样，人工客服也联系不上，根本不给处理
35,收到很快,今天下单今天收到很快，摸上去还不错，等等以后穿上再看看怎么样
9,个人信息莫名其妙,今晚突然收到建设银行发来的拼多多验证码，提示开通免密支付，但当时未使用拼多多软件，却莫名其妙收到银行验证码信息，怀疑个人信息泄露，平台不安全
35,送货郊率就是快,京东的送货郊率就是快！昨天下午下单，今天上午收到！T恤衫很满意，大小合适，做工很好！
26,做工很好,京东的送货郊率就是快！昨天下午下单，今天上午收到！T恤衫很满意，大小合适，做工很好！
1,洗一下,洗一下领口变裤腰
6,品牌没看到任何,穿的还是蛮舒服的，但你这挂的南极人的品牌卖，除了弄了个吊牌外，衣服上从里到外我没看到任何关于品牌的LOGO，说实话这衣服到底是不是南极人的我表示很怀疑
8,态度不解决问题,京东客服不解决问题，态度差
11,客服码数,大家千万千万不要买这家店的衣服，第一次购买的时候，客服码数不懂，自己产品码数不知道就上岗，其次，我衣服拿到手，然后第一次洗，洗完发现烂了，客服说我洗衣服撕破了，我有必要对新衣服进行撕扯去洗吗？？？然后卖家说退不了，这个一看很明显就是衣服质量问题！！！大家千万别被好评所欺骗！
9,姓名,京东老用户，每月都消费500元以上，接到0730-3075***自称京东工作人员电话，首先准确说出了我的姓名，然后说我在京东APP金融贷款的协议给我自动生效什么的，我本人没在京东开通过任何金融贷款业务（包括京东白条），我对此有疑问，他让我打95118（京东金额客服）咨询，我咨询京东客服时，客服否认这是内部工作人员，也明...
1,洗一下很差,今天刚刚收到，质量很差，洗一下全变形了，领口变的特别大，衣服变得又大又长，全部变形了。太差了。客户直接推掉了之前她说的话，真是无语，直接扔了！
11,快递不知道送那里去了,快递不知道送那里去了、商家让我自己去找快递员、上那里去找？能有时间去找还不如去隔壁商场买一件
6,其它 渣,售后处理五星好评～其它就一个字 渣
35,京东快递非常快,京东自营店购物就是省心！省力！物美价廉！加上京东快递非常快！值得信赖！
6,图片不符,衣服质量很差，粘上毛拍都拍不掉。图片与实物也不符。图片有品牌信息，实物没有任何品牌信息。严重让人怀疑是不是正品。。。
1,洗一邹成,不要买了，洗一次邹成这个样子，这样能穿出去吗
6,图片不一样,差评!衣服前面的印花不在中间，似乎是歪的，跟图片不一样呢
18,口袋不方便,就没有口袋不方便
23,速度差不多,就一个字差，快递和爬的速度吃差不多，客服全部都是人机，从来没有遇见过这种。
20,客服人机,就一个字差，快递和爬的速度吃差不多，客服全部都是人机，从来没有遇见过这种。
6,图片不一样,衣服和以前不一样图片还是原来的
6,图片不一样,差差差太差了，和图片不一样，质量也不好
15,料子差了些,可能期望太高了，没有想象中那么好，料子差了些
35,快递超级快,可以挺薄的，大小也合适，快递超级快
7,客服，服务没有人答复,客服，服务差，5月7日反映的问题到现在没有人答复，商品打开包装就有质量问题
7,半个月解决不了,客服服务很差，半个月了发票问题一直解决不了，一直说催催催，我都无语了，从没碰到过这家这种的，我还是拍的时候提前备注发票信息的，说了是签收后24h开发票，这都等了半个月了 ，真是无语额
8,客服爱搭不理,客服基本机器人  爱搭不理  5天才收到货就这样
31,商家很快回复,想退款的时候，商家很快就回复了。
6,外包装里面，,不建议购买。首先包装，一个品牌竟然直接给我装到快递袋里面，最起码的外包装都没有吗？？？；其次没有商标，谁知道是不是南极人；客服回复慢的要死。再者线头满天飞。极不愉快的一次购物。
33,快递包装太人性化了,快递包装上面什么都没有写，太人性化了，保密发货宝贝也真实，以后就来你家啦
1,下面的线全部脱掉,衣服昨天拿到，放洗衣机一洗，还没穿就这样了，下面的线全部脱掉了，联系客服，客服直接不理人，本来我是买东西基本懒得退货的，这态度真让人气愤
11,快递垃圾,垃圾东西，买回来刚打开快递就是破的，
11,快递联系不上,人生中这么多次购物，第一次给差评，这么多天了，货一直没收到，联系快递联系不上，联系客服一直在说反馈，还是在京东买的呢，简直烂透了。我已经申请了退款，也一直没处理，严重怀疑商家是不是**，京东平台也不管一下吗？这样的服务态度，还能在这个大数据时代生存，我就不信了！！！
23,快递给力,快递给力，质量一般，手工一般，感觉不值这个价
23,快递还行,快递还行，八号订单到十五号才到。衣服不是很理想太薄了
23,快递还行,快递还行，一个星期就到了
11,快递没到就给签收,快递没到就给签收了
35,快递是真的快,快递是真的快，昨天晚上下单今天下午就到了，宝贝也非常满意，穿上一点都不热，谢谢老板
23,快递还要我自己去取,快递送到离我有70公里的镇上了，还要我自己去取
23,快递速度还行,快递速度还行
23,快递太差了,快递太差了
23,快递五天就到,快递五天就到，衣服比较薄，有个口子
11,快递让人无语,购物体验极差！几年来在京东购物体验最差的一次！5天快递送到货，以为是衣服到了呢？这个快递速度真让人无语！去拿才知道是双袜子，质量还非常差。随手就给他丢了！然后就想退货，找客服忙的也没时间理！结果退不了。第9天才收到货。真是忍受不了啦！商家难道是驴背马驼送的货吗？你们的快递给客户的体验真的是买一次永远不会再想买第二次！
23,快递有些慢,快递有些慢！！！！
23,快递有一点慢,快递有一点慢
23,快递员没有通知取货,快递员存放2天都没有通知取货
23,快递员送到位,快递员可以送到位。很差中通快递。不买了。
1,线缝开了,第一件洗一次  线缝开了   第二件打开包装有污点  客服说不能退  就将就穿了  几十块钱不退就不退吧  第一次在京东就上当
5,款式版型有严重问题,款式版型有严重问题，中国人大多数修长体型，你设计成宽宽肥肥的，设计师难道自己是胖子。我一般不喜欢给差评，确实质量也不行，不够柔软，里面加的绒也不是好的材料。
15,内部有点脏,款式还行，收到的时候内部有点脏还起球了，放久了？？？线头多，做工粗糙
17,款式还行,款式还行，收到的时候内部有点脏还起球了，放久了？？？线头多，做工粗糙
26,衣服质量不错,款式简单好看，衣服质量不错，穿着挺帅气的，料子很好。
6,虚假宣传,领标，虚假宣传，客服不理，踢皮球
6,虚假宣传垃圾,垃圾商品，虚假宣传！一点也没有透气性，和雨衣差不多，夏天穿上一会儿就闷出一身汗！还有垃圾客服，一直用个**机器人自动回复！答的驴嘴不对马尾。垃圾物流，还没有收到货就直接点已签收，还不显示物流信息，让垃圾客服查物流，一天也没给出结果！
3,质感都没斜松,一点点质感都没有，感觉很斜松
26,做工精细,款式漂亮，做工精细，面料柔软，质量很好，不起球不掉色
6,衣服特别的差,衣服特别的差很透感觉还没有19.9的好 店家应该就买了个南极人的牌子质量真的堪忧兄弟们还是去别家吧
30,口袋唯一可惜没有,款式挺好的，唯一可惜没有口袋，穿着很舒适价格实惠 质量不错  码数标准喜欢的可以入手 非常轻薄，拿着丢包里都非常方便。
6,硬纸我是服了,衣服还行，但是中间的硬纸我是服了，为什么是烟盒
6,展示区不一样,与展示区的衣服不一样
0,垃圾,垃圾 一点不透气 非常差体验
0,穿一次垃圾,垃圾，穿一次拉锁就坏了，质量差劲的狠
0,号码垃圾,垃圾，号码小，做工学徒工之手
6,照片差距大,不太满意，不好看。照片与实物差距大。最多一颗星。
6,这家店不要,建议大家以后不要在这家店买衣服了，快递太慢了服务也不好，我衣服买了一个星期以后才到
1,衣服洗过差的,太垃圾了，真的太差了，衣服洗过之后就变成这样了，气死我了，还是手洗的！！！领口直变成腰那么粗了，洗了就回去去了，天呐！！最差的一次体验！！！
11,快递速度还慢,快递比蜗牛的速度还慢，，好多线头，这质量能过关，，
11,快递速度时间不一样,极度的差评，物品晚到和自营上面到的时间不一样，早知道它晚到，我还买它干啥，物品朋友代收的，不知道质量如何，物流预计到货时间存在虚假信息，引导我消费，问客服，客服全是文案试回答，没有任何作为，还是plus客服呢，打电话投诉，说记录往上报，现在也没有回访给解决办法，极度的差评，差评，还不如去别的平台买呢，还便宜，快递速度还一样，干嘛还整什么京东自营呀，还贵，不建议购买
7,客服垃圾,垃圾客服，催半天不理我，要换货，应该他们那边应该到货好几天了没有动静。
1,衣服严重缩水,京东六年第一次评价，不为什么，只为吐槽如此劣质产品，也能在京东销售，衣服严重缩水，黑色洗过一次，直接袖口缩水5公分，白色袖口开线。我只是想问下，这个衣服是一次性的吗？不能洗的？谁买谁**！
6,正品正品吗？,是南极人正品吗？扫码没有不知道是真是假
8,客服垃圾,垃圾商品，虚假宣传！一点也没有透气性，和雨衣差不多，夏天穿上一会儿就闷出一身汗！还有垃圾客服，一直用个**机器人自动回复！答的驴嘴不对马尾。垃圾物流，还没有收到货就直接点已签收，还不显示物流信息，让垃圾客服查物流，一天也没给出结果！
0,透气性垃圾,垃圾商品，虚假宣传！一点也没有透气性，和雨衣差不多，夏天穿上一会儿就闷出一身汗！还有垃圾客服，一直用个**机器人自动回复！答的驴嘴不对马尾。垃圾物流，还没有收到货就直接点已签收，还不显示物流信息，让垃圾客服查物流，一天也没给出结果！
6,纸板搞笑的,说实话 不带虚假 买了这么多次 第一次见如此差的衣物 包装破 没吊牌不说 衣服还是有污渍 最搞笑的是里面没纸板 用的是红塔山烟盒 搞笑是不
1,衣领变形、松垮,京东第一个差评。衣服穿一次还没有洗，Logo就掉了。手洗一次后，衣领严重变形、松垮。南极人如此没落，不久矣
4,吊牌浠烂,浠烂的商家，衣服味道大，吊牌都不用吊的，只是装进包装袋里
11,快递太垃圾,商品比平时买的衣服偏大，快递太垃圾七八天才到货
1,已变形,拆开包装，手感抹布，毫无弹性，没穿拿去洗，晾干后，黑色那件还好，灰色那件衣领已变形（如图）算是废了，店家那么多好评，估计花了不少钱
10,补偿垃圾,垃圾中的垃圾，先不说面料伪劣，质量收到就直接脱线破了一个洞，找客服还说让我自己去补，补偿5块红包，呵呵呵
1,褶皱一洗就起,是否舒适：穿着挺舒适的材质：水洗下，领子一洗就起褶皱，都变大了领子，很不好版型：版型刚刚好
11,快递太慢了,建议大家以后不要在这家店买衣服了，快递太慢了服务也不好，我衣服买了一个星期以后才到
9,客服没有,里面连客服都没有，连个人设置注销都没有，还无法截屏
15,里面有灰尘印,里面有灰尘印也不懂是别人穿过得还是放得太久了
18,口袋都没有,连个口袋都没有
11,快递一个星期,快递一个星期，我又不在偏远地区能搞7天，服了
