labels,key_words,review
9,电话号码什么东西都知道,通过我在拼多多买东西，打电话给我，跟我说了我的名字，电话号码和我买的什么东西都知道，说我的快递因为疫情要催毁，给我补偿，
9,私自扣钱,通审核通过，让我往卡里存三百块钱，以证明有还款能力，刚存进去，就被对方私自扣钱买会员，也不下款
24,穿起来舒服,物流相当给力，衣服穿起来不仅舒服而且料子质量都特别好，打算再买几件过夏
24,穿起来挺舒服,物流很快，快递员态度很好，衣服穿起来挺舒服的，软软的，很合身
23,递没出错，,同样的码数，大小相差那么多，换货等了好几天，快递没出错，不知道商家找的什么快递公司
9,信息偷取,偷取信息，故意后台把账号弄输错，要求加企业通讯，聊天为由交解冻金。
24,穿上超级舒服,衣服收到啦，非常满意物流很快，而且质量非常好穿上超级舒服大小也合适价格也不贵
24,穿上合身,衣服穿上很合身 ，面料柔软亲肤 ，上身效果很好
29,上身效果很好 ,衣服穿上很合身 ，面料柔软亲肤 ，上身效果很好
24,穿上很舒服,衣服收到了，穿上很舒服，棉料的，透气吸汗
24,穿上舒服,衣服布料很柔软，穿上很舒服，衣服布料比较薄。尺码大小合适，现在这个季节做打底衫合适，总体评价不错
24,穿在身上很合身,衣服收到 很好 穿在身上很合身，很凉爽一点不足得热.很满意的一次网购。
24,穿在身上很舒服,衣服穿在身上很舒服，洗了之后这完全不起毛毛，很实惠
18,图片做得太好了,图片做得太好了
24,穿着大小合适,物流挺快的，买的衣服已经收到了，质量很不错的，穿着大小合适。
10,退回去了不退钱,退回去了，为啥不退钱
24,穿着非常舒服,衣服挺好的，非常的轻薄，穿着非常舒服
13,脱水缩小,脱水缩小
30,外出出行很方便,外出出行很方便，整体很满意，今年确实热
35,下的单就到了,外观和商家图片一样，手感很好，是棉质，上午下的单，下午就到了，京东快递就是给力啊。
30,图片一样,外观和商家图片一样，手感很好，是棉质，上午下的单，下午就到了，京东快递就是给力啊。
33,隐私保密的很好,外面看不出来里面装的是什么，隐私保密的很好，这次购物很满意的，
23,发货漏件,晚11月13日晚上6点下单，发货漏件，11月21日晚上6点到手，衣服还行，体验不行?
9,个人信息尽快赔偿,为什么给我发卡号啊，我又没买，请把我的个人信息保存好，谢谢，请尽快赔偿
14,线头都是,和50元两件的差不多，都是线头，白色透明都漏点。凑合吧
18,口袋没个,为什么衣服银白色这么像紫色啊？为什么没个口袋？
17,这么像,为什么衣服银白色这么像紫色啊？为什么没个口袋？
9,个人信息未经本人授权,未经本人授权，强行给自己名下办理通讯卡，从未听说过蓝猫移动，麻烦告知你们公司是怎么拿到我的个人信息的？请做出解释。
5,尺码太肥,我146斤，按照他网页提示应该购买XL尺码。大写的NICE！！！肩宽倒是挺合适的。但是，像穿上了戏袍，袖子、衣服穿在身上飘荡荡的，挽个袖子一会儿就掉下来了，实在太肥。不知道那些在评论区里大赞衣服尺码正好的人是不是衣托儿？不知道那些在评论区
10,换货到现在,我不知道 怎么完成的 换货到现在都没见衣服 京东就这样的吗 10天了
18,正品,我不知道是不是南极人正品，固定衣服的衣板为啥用烟壳，为了降低成本吗？
14,线头多，,线头多，衣服起毛，照片上光鲜丽，实计上不是那么回事。
9,被偷了,我的快递被偷了，我就拿到了一个????
24,穿着很舒服,物流快，大小正合适，质地柔软，穿着很舒服，是纯棉的，建议购买，不错的购买。
24,穿着很舒适,夏天去户外运动，就买南极人防晒衣，这是男款男长袖轻薄透气大码，买了两件，银灰色，冰蓝色，轻薄透气，钓鱼防晒挺好。穿着很舒适。
24,穿着很舒适,衣服面料材质很好，透气性很强，穿着很舒适，价格很实惠
14,线头多处,质量不好，多处有线头，不值得推荐。
9,个人信息怎么泄露的,我都不知道个人信息怎么泄露的，隔段时间就会有几个陌生人加我微信，通过手机号或者微信号搜索的都有，还有一个男的说是从聊天软件的聊天对象那里花钱买到的微信号（他以为是他撩骚对象的，其实给的是我的），搞得我很害怕，不知道怎么泄露出去的，又没什么办法，感觉现在泄露信息的渠道太多了[大哭][大哭][大哭]​
14,线头较多,线头较多，黑色那件还破了，我也是醉了，不过这个价位也就这样了
8,商家恶毒,我都没收到货，每次联系商家都是在说他正在核实查询，然后就没有下文了。我要用世上最恶毒的词汇问候这家店老板一家人。。。。。。
9,电话烦的很,我隔几天就能收到什么手游顾问的电话 烦的很[小电视_发愁]​
32,客服很好,100%全棉，穿的舒服，客服很好，快递给力
23,签收没有拿,我还没有拿快递就帮我签收了
23,两件 为什,我买得一黑一灰 为什么两件都是灰色的 不看顾客的需求吗？
14,线头全是,质量一般，全是线头，颜色没有描述的好
14,线头仍有,商家换货，改善破损，仍有线头等，
28,吊牌有原,有原包装吊牌
24,穿着特别舒服,衣服穿着特别舒服，特别薄，防晒效果特别好，喜欢的朋友可以下单购买哦
14,线头一般般,一般般，没想象的好，线头好多，还有各种黑色小点，仔细看不是脏污，就是布料问题，掺进去黑色线啦
14,线头一堆,买了先别穿，洗两遍，能洗出一堆线头
10,要我买买单心情都不好了,我下了两个订单，因为是两件装，实际应该是四件，结果实际我只收到两件！！！然后联系客服，联系了几天，她最后跟我说发了四件，我真的服了，京东现在是越来越不把消费者当回事了，真的气愤，明明是他们的问题，到最后却要我买买单，客服永远解决不了问题，钱真的不多，只有100，但真的让人几天的心情都不好了，最后说补偿我21消费券，我要的是消费券吗，我要的是我的衣服！！！！！！
23,联系好难,我想知道和你们联系，我在这里收货好难，我这里只有邮政的才能寄过来。
9,个人信息,我需要删除个人实名认证信息，ibox隐私协议里写了可以删除个人信息，可发送邮件后，表示不可删除，后续还发过几次邮件，并附截图，对方没有再回复过，客服电话也从未打通过。现请求平台帮助，要求解绑我的银行卡，删除实名认证等个人信息。
14,线头有点多,材质还行，就是穿起来脖子附近有点难受。线头也有点多，送来的时候黑色的上面好多灰。无语
9,信息泄露个人信息,我要求你们快递公司给我一个道歉，凭什么你们却泄露我的信息，电话？你们公司就这样泄露个人信息的？我不理解，快递公司不应该当保护用户的个人隐私问题嘛？
14,线头有点多了吧,大小合适，也很薄很舒适，但这线头有点多了吧？还有这标签，是发货量太大了吗，直接放袋子里的。着急出门先将就着穿了吧。
24,穿着挺舒服,衣服挺好穿着挺舒服物流也很快虽说花钱多了点的确值
9,信息恶劣的影响,我已多次收到这样的订房信息 而且都是同一家酒店发出 这给我带来了十分恶劣的影响 希望能快速处理
35,送货快。,我用該产品发现质量好，店铺服务热情负责，快递员送货快。
32,客服很好,100%全棉，穿的舒服，客服很好，快递给力
9,个人信息没有接到任何,我于今年4月份这样电话联系了圆通快递公司。明确表示要求快递公司，把我的个人信息给隐藏，当时圆通客服说 我们的客服信息都是隐藏的，别人是看不到的，可我在8月18号收到2个件 一个是隐藏了，另外一个是完全暴露。同时也把这事反馈给圆通快递了 对方说会去查 也生成了投诉单.目前 没有接到任何的反馈
9,信息怕商家报复,我在美团点了个单子，商品有问题我匿名评价怕商家报复，我没有透露过任何信息，商家查到了我个人信息，有两种可能，1.是商家自己卡了平台的bug查到了我个人信息，2.还有一个种特殊渠道，商家通过美团买我个人信息，我觉得无论哪种情况美团方都有不可推卸的责任！我现在个人信息被透露心里很不安全，怕商家报复我，请美团...
9,邮箱被泄露,我之前在毕业双选会上投简历，简历上只留了我的邮箱，然而我的邮箱就被泄露卖出去了，一直收乱七八糟的广告(´･_･`)​
18,降价,我昨天收的货 你今天就降价啊
9,身份证无缘无故,无缘无故发了条短信称：美团预定了酒店，让携带身份证报本人姓名入住，而我并没有预定过，严重怀疑美团泄漏了我的个人信息，请尽快解决。
23,货，物流,五月17号下单，预计18号到货，等了九天才收到货，物流很快，建议购买
23,物流比较慢,物流比较慢！不符合京东的印象，质量材质差，没有版型
5,版型没有,物流超级慢！不符合京东的印象，质量材质差，没有版型
24,穿着挺舒适的,衣服穿着挺舒适的，尺码也很合适，好评
35,物流非常的快,物流非常的快非常的薄，非常的凉快
35,物流非常快,物流非常快，收到货试穿了一下，大小合适，做工也比较好，纯棉的吸汗，秋冬季节当个打底衫穿非常不错
26,做工比较好,物流非常快，收到货试穿了一下，大小合适，做工也比较好，纯棉的吸汗，秋冬季节当个打底衫穿非常不错
24,穿着也合适,物流给力，衣服质量很好，码数也合适，穿着舒服。
35,物流挺快的,物流还是挺快的，一收到就试穿了一下，质量好，穿着也很合身。
23,物流还行,物流还行，两天就大了，关键是现在买，还有优惠性价比比较高...穿着也舒服，手感比较好...天气有降温。非常不错的
30,价比比较高,物流还行，两天就大了，关键是现在买，还有优惠性价比比较高...穿着也舒服，手感比较好...天气有降温。非常不错的
24,大小刚好合适,衣服大小刚好合适面料摸起来感觉非常好，穿着也很舒服外观时尚，透气性也不错，出去玩不会觉得闷
24,大小合身,T恤面料透气，大小合身，颜色非常喜欢，手感也不错，发货速度非常快。
35,物流很快,物流很快，防晒衫轻薄舒适，尺码正好，完美的一次购物
23,物流很快,物流很快，刚好是本地发货，感觉衣服尺码偏大点
35,物流很快,物流很快，和店家描述的一样，质量非常好，大小合适
30,描述一样,物流很快，和店家描述的一样，质量非常好，大小合适
35,物流很快,物流很快，价格不贵，做工精细，面料质感好。
17,，实物与,物流很快，实物与图片没色差，版型挺正，做工精良，上身效果好，好评
26,做工精良,物流很快，实物与图片没色差，版型正，做工精良，上身效果好，好评
35,物流很快,物流很快，物美价廉，穿起来非常舒适
35,物流很快,物流很快，已经收到了，大小很合适，面料也很柔软，穿着很舒服，这个价格买到很划算了，很满意，有需要还会来
24,大小合适,物流速度很快，包装完好无损，收到宝贝，大小合适，面料穿着舒服，推荐大家购买！
35,物流很快,物流很快，质量很好！穿了在追加评论
35,物流很快,物流很快，质量很好，面料很舒服，大方得体。
24,大小合适,物流速度很快，收到宝贝，大小合适，面料穿着舒服。推荐大家购买！
24,大小合适,衣服上身效果非常不错，大小合适，面料柔软舒适，做工精细，价格合理，个性时尚，手感很好，很满意。
35,物流很快啊,物流很快啊！昨天下午下的单 今天中午就到了尺寸刚好 面料很舒服
24,大小很合适,物流很快，已经收到了，大小很合适，面料也很柔软，穿着很舒服，这个价格买到很划算了，很满意，有需要还会来
35,物流相当不错,物流很快相当不错，相当奈斯，上身效果非常修身，面料也很舒服，一黑一白百搭啊。应该会回购的，值得拥有，挺有弹性的，很满意。
23,物流较慢,物流较慢，很不愉快的一次购物！
35,物流快，,物流快，大小正合适，质地柔软，穿着很舒服，是纯棉的，建议购买，不错的购买。
14,线头有些,衣服很好，很不错。但是有些线头。价格不高也不便宜。毕竟快100了，俩件。材质感觉蛮普通的。也就那样吧，能穿！！！
35,物流速度很快,物流速度很快，包装完好无损，收到宝贝，大小合适，面料穿着舒服，推荐大家购买！
35,物流速度很快,物流速度很快，收到宝贝，大小合适，面料穿着舒服。推荐大家购买！
35,物流速度很快,物流速度很快，物美价廉，很愉快的一次购物，穿上质感很好
35,物流速度很快,物流速度很快，质量很好，尺码标准。
24,合身穿了一下,T恤穿了一下很合身，衣服洗了也不褪色，真不错
35,速度较快,物流速度较快，只是质量太差！
24,里面穿很合适,衣服纯棉  在里面穿很合适   尺码刚刚好
35,度真的真的很快,物流速度真的很快，料子摸起来很舒服
14,线头这个有点多,衣服大小还可以，但是白色这件线头这个有点多，其他还好吧，这个价格也就这样了
35,物流挺快的,物流挺快的，买的衣服已经收到了，质量很不错的，穿着大小合适。
24,凉快,夏天骑车上班太阳太大了，果断做活动买件防晒衣，很轻薄，非常舒服，太阳底下穿着也很凉快，冰丝的。反正穿着还行，经常在太阳下工作的可以考虑考虑
35,物流相当给力,物流相当给力，衣服穿起来不仅舒服而且料子质量都特别好，打算再买几件过夏
24,码大小大小合体,材质：纯棉，手感非常好是否舒适：穿着舒服尺码大小：大小合体版型：版型非常好，下次还会再来
23,物流有点。,物流有点。
23,物流有些龟速,物流有些龟速以后在不要了
30,物美价廉,物美价廉！手感很好！面料很舒服！好评！！！！！！！！！！！！！！！！
24,码也准的,版型：很好看，码也挺准的
14,线头真有点儿多呀,分钱分货的意思么，线头真有点儿多呀
30,物美价廉,物美价廉，很不错的！是买给老爸的，收到以后很高兴，拍了很多自拍，美美的。总体来说大品牌是值得信赖的，款式不错，价格优惠，值得购买！
23,物流太慢,物品质量可以，物流太慢
14,衣袖接口裂开,质量真得一般，其中有一件衣袖接口裂开，因为急着穿，就不退换了，拿去加工一下也可以穿，感觉有点小失望，希望卖家后续把好质量关。
9,个人信息,希望黑猫投诉能帮帮忙 第四十六条 个人发现其个人信息不准确或者不完整的，有权请求个人信息处理者更正、补充。个人请求更正、补充其个人信息的，个人信息处理者应当对其个人信息予以核实，并及时更正、补充。
14,造工有点差劲,造工有点差劲了，线头两下掉光了
28,吊牌也在,鞋子完好，吊牌也在，
15,掉色,洗的时候衣服掉色
14,沾灰了太容易,黑色的太容易沾灰了
14,粘毛比较容易,衣服不太透气，比较容易粘毛
14,粘毛的很,质量一般，黑色的很粘毛，已经丢了
14,粘毛还会,简直了，一样的号码，黑色的比白色的要小很多，而且黑色的掉色严重，还会粘毛
14,粘毛容易,贴身舒适型一般，还容易粘毛。
14,针线头一般,初次打开看了下，一般，针线头残余加粗糙，几条长长的线头还漏在外面。质量有待后续检验。感觉不值这个价。。。
14,质计也不怎么,穿了两水了再来评价的，这款防晒衣穿在衣服上挺舒服的，也能有效防晒，而且衣服也很轻盈，但做工有点儿粗糙，质量估计也不怎么好，同样的价格在别的网站上可能能买三件了。
13,缩水,洗了皱巴巴，还缩水了
13,洗两次变大了,洗两次变大了
14,质量不好,质量不好，穿了几次衣服就烂了
14,质量不尽人意,质量有点不尽人意，款式倒是不错
14,质量不强,衣服样子可以质量不强
14,质量不太好,收到货了几天拆出来一看质量不太好
14,质量不怎么样,白色衣服质量不怎么样，黑色还可以，客服是个小学生
24,试穿大小合适,衣服收到了，物流速度很快，试穿了下大小合适，感觉质量还算可以，穿着起来还算是舒服的
24,手感也不错,T恤面料透气，大小合身，颜色非常喜欢，手感也不错，发货速度非常快。
5,设计有问题,先不说这个材质怎么样把，这个产品可能设计有问题，根据客服的解释是这样，宽松的款式，宽松到袖子可以165/150的身材2个手臂都可以穿了，
5,款式太差了,先不说做工与颜色，款式太差了！太差了！
18,南极人差的多,现在买到的南极人比前几年的差的多，不再买了。
24,舒服穿起来,T恤收到了，穿起来很舒服，不起球的面料，京东自营质量一直都给力
14,质量到是还可以,衣服质量到是还可以
14,质量很一般,价格相比质量很一般，穿两次行了
14,质量可以,物品质量可以，物流太慢
30,方便特别,相当不错，洗的时候特别方便，而且很快就干了
32,客服态度好，,我给孩子买的开学穿，买大啦，退了又换得，客服态度好，商家也很给力，然后我又买小一号的 ，不是特薄很满意。
14,质量没有想象的好,质量没有想象的好，还不如在地摊上买的
9,个人信息泄漏,泄漏个人信息给第三方，已爆通讯录发短信威胁恐吓骚扰自己及家人同事亲戚朋友
9,个人信息严重,泄露个人信息   给村委会级本人家人朋友造成严重的生活不便
9,个人信息欺诈,泄露个人信息，诽谤他人，传播虚假信息，欺诈。
9,虚假信息欺诈,泄露个人信息，诽谤他人，传播虚假信息，欺诈。
9,个人信息泄露,泄露个人信息，让第三方催收打电话威胁我，平台道歉
9,个人信息严重困扰,泄露个人信息法  爆通讯录  打电话到公司  给我个人生活工作造成严重困扰  无法正常上班   要求停止骚扰打电话到公司   道歉
26,做工非常精致,性价比非常高?，可以放心购买?，做工非常精致?，值得购买?！
30,遮阳效果不错,性价比高，穿着很透气，遮阳效果不错，钓鱼骑车跑步都很好
5,图标印歪了,胸前的图标印歪了
5,袖口,袖口比裤口都大
17,袖囗宽，,袖囗宽，弹力差
17,袖子太大,袖子太大，
5,袖子像水桶,袖子像水桶，质量也不好，差差
24,舒服穿上,t恤收到了，质量很好，款式很好看，穿上很舒服。
5,宣传不一致,宣传和产品不一致 买的两件一样的 收到货两件手感完全不一样 连顶部logo都不一致 明显一件好一件差
14,质量一般,白色衣服颜色泛黄，不是纯白，质量一般
8,态度很差,选个邮政，送货好多天，到了南昌后五天才送货，还不支持退货，服务态度很差
10,退货不支持,选个邮政，送货好多天，到了南昌后五天才送货，还不支持退货，服务态度很差
14,质量一般,南极人的睡衣一定要买大几码，因为上次买的缩水了，质量一般吧像是麻的，不建议南极人买睡衣再也不买了
24,舒服穿上就很,冰冰凉凉，穿上就很舒服，贼啦凉快，做工也可以的，
30,很方便,炎热的夏天，防晒服是必备用品了，材质轻薄又防晒，折叠起来只有拳头大小，很方便。
5,颜@差比较大,颜@差比较大，慎买
5,颜@差差有点大,颜@差有点大，上身效果大打~，说好的银灰色，然而是偏亮蓝色，给爸爸买的，他不是很满意，这色差太大了，苹果原相机拍的，这个颜色显得太年轻化了，不太适合，总之色差是真的大！！！颜色差评，其他还好。尺码合适薄厚程度：可以这是卖家图和上身图比较太鲜亮了
17,颜色比较正,颜色比较正，上身效果很好，没有瑕疵，款式设计潮流，尺码标准，面料柔软，五星好评。
29,上身效果很好,颜色比较正，上身效果很好，没有瑕疵，款式设计潮流，尺码标准，面料柔软，五星好评。
5,颜色不白,颜色不白，发黄的白色
5,颜色不符,颜色不符，偏大
17,颜色凑活,颜色凑活   透气性强   性价比高   值得购买
17,颜色还行吧,颜色还行吧
5,颜色偏差,颜色偏差，没有以前材质好了
5,还行，还行,样式还行，就是这个质量不敢说了，还没试穿就这样了。
14,质量一般般,质量一般般的东西，就那么穿穿吧，不讲究的人可以买
14,质量真的太一般,质量真的太一般
17,设计一般,一般 ，这衣服设计有毛病
18,晒般，,一般，不知道到底能不能防晒
14,质量真心算不上好,衣服不咋地  跟爆款的内衣差不多   质量真心算不上好
15,质感一般,一般，没什么质感，，
24,舒服穿着,t恤收到了，做工非常精细，面料是纯棉的，很柔软穿着非常舒服，老公和两个老爸一人一件，价格也特实惠。
24,舒适穿着,穿着舒适，材质柔软，版型很好，京东购物方便、快捷！
13,缩水严重,一般吧，毕竟这个价！建议买大一码因为缩水严重，要不然洗一次后就变太短了
15,面料一般般,一般吧，面料和做工都一般般。
29,版型比较宽松,材质：棉的，贴身好穿版型：比较宽松有防伪标牌，包装很好，值得购买。
29,版型纯色,材质：很舒服版型：纯色，百搭各种穿搭
29,版型都很好,尺寸大小合适，纯棉，舒适度、版型都很好，下次再来买。
29,版型非常好,材质：纯棉，手感非常好是否舒适：穿着舒服尺码大小：大小合体版型：版型非常好，下次还会再来
24,舒适穿着,穿着舒适，物美价廉，感谢京东商城物流服务
15,布料一般般,一般般，没想象的好，线头好多，还有各种黑色小点，仔细看不是脏污，就是布料问题，掺进去黑色线啦
29,版型还可以,版型还可以，颜色很正，面料舒适，同事也很喜欢，准备推荐。
17,颜色不正,一般般，颜色不正
24,透凉不闷热,衣服穿起来很舒服，防晒效果挺好的，透凉不闷热
15,变形严重,一般般吧，洗了两次越穿越松，不贴身，挽过几次袖子过后袖口已经严重变形了，失望
24,透气性比较好,衣服很薄，透气性比较好。夏天再也不怕晒黑了。
29,版型好，,版型：好，是否舒适：穿起舒适尺码大小：小合适 快递很快，服务满意
24,透气性不错,我的身高体重：178尺码大小：l透气性：不错，很透气试穿效果：舒适
7,客户没人回复,一个半月没有收到货，都自动确认到货了，问客户没人回复
24,透气性非常棒,我的身高体重：170尺码大小：L面料类型：非常棒面料质感：非常棒透气性：非常棒试穿效果：非常棒
14,做工非常一般,做工非常一般，肩膀像有翅膀一样上翘
7,客服,一个星期我都没收到货，今天催促客服好多次，下午竟然显示订单已完成待评价，客服一路就是查查记录都没有实际性的回复。你们这般神操作不知道怎么说了
17,颜色不一样,一件颜色不一样
4,吊牌不一样,吊牌与内标不一样
18,正品应该,一件正品，一件应该正品。
29,版型好看,尺码大小合适 穿上也舒服 做工很不错 没有多余的线头 版型好看 非常喜欢
33,隐私一点都看不出来,一开始担心隐私问题，拿到的时候一点都看不出来里面装的什么，真的是太好了
8,态度差，,一起下单买了两件，一件质量有问题，客服态度差，
5,袖口这么大啊,一星都不想给，穿了两天，我想问问你家衣服袖口撑的这么大啊
24,透气性很好,衣服很舒服，透气性很好
23,物流有点慢,一星都不想给，物流有点慢了，七天才到
29,版型好看,简洁时尚，版型好看，做工精细，上身很合身，尺码标准，颜色和图片效果一样，面料摸起来很舒服
30,京东自营喜欢,一直以来都喜欢在京东自营购买商品，质量有保证，售后有保障，物流也是相当快，很不错的购物体验！
24,透气性很强,衣服透气性很强，面料材质很好，做工精细，没有线头
5,领口老汉衫,一直在京东购物，感觉自营商品质量有所下降。衣服上有很多黑点、还有异味像旧衣服，领口大的像背心整个一老汉衫。
29,版型很好,穿着舒适，材质柔软，版型很好，京东购物方便、快捷！
5,版型不正,衣服版型不正，整个衣服是斜着的，穿在身上很难受
24,透气性极佳,透气性：极佳试穿效果：很好面料质感：舒服尺码大小：很合身
24,透气性能非常的好,透气性能非常的好，面料不错，穿上正好合身
15,缩水严重,衣服不错，就是缩水比较严重，建议买大一号的衣服，白色缩水严重
20,客服要听,衣服不错，要听客服的话，不然尺码会大！
26,做工都很好,衣服不错，做工、面料都很好，这是第二次买了，需要的朋友可以下单。
17,版型还行,衣服不错，做工精细，版型还行，卖家服务很好
26,做工精细,衣服不错，做工精细，版型好看，卖家服务很好
29,版型很好看,版型：很好看，码也挺准的
24,衣服很薄很透气,衣服很薄很透气，穿在身上挺舒服的，还会再回购
10,返现醉了,衣服才第二天就破了，客服让返现修补，衣服补好后却不给返现，遇到这种事情也是醉了！
25,不缩水,衣服材质很不错，以前穿的正好洗过之后不缩水，原来也比较舒服，纯白色，这样可靠的可以购买我一次购买了两件重要的打底。京东方便
24,衣服很合适,衣服很合适，性价比也超高，建议购买，舒适度也适中
5,颜色不对,衣服尺寸不准偏小，颜色也不对
30,描述一致,衣服尺码，颜色与描述一致，面料舒适，物流速度快，很满意的一次购物
24,质量合体,我试了试，体恤衫质量很不错，柔软舒适 合体，我感觉满意的。
14,做工很一般,质量一般，做工很一般，价格略微有点贵，但风格简约实用。
14,做工一般,尺码不合适，做工一般！
14,做工一般般,一般吧，面料和做工都一般般。
29,版型很正,是否舒适：很舒适尺码大小：刚刚好材质：很柔软版型：很正，推荐大家放心购买，非常赞?
14,做工有点儿粗,穿了两水了再来评价的，这款防晒衣穿在衣服上挺舒服的，也能有效防晒，而且衣服也很轻盈，但做工有点儿粗糙，质量估计也不怎么好，同样的价格在别的网站上可能能买三件了。
14,做工有点儿粗糙,穿了两水了再来评价的，这款防晒衣穿在衣服上挺舒服的，也能有效防晒，而且衣服也很轻盈，但做工有点儿粗糙，质量估计也不怎么好，同样的价格在别的网站上可能能买三件了。
27,100%全棉,100%全棉，穿的舒服，客服很好，快递给力
27,不褪色洗了,收到了，穿着舒服合身，颜色很正，没有色差，洗了不褪色，不起球，款式百搭，很满意的一次购物。
27,布料很不错,特意穿了好几天来评论的。布料很不错，走线很密实，也不会掉色。穿在身上很舒适，物超所值
27,布料柔和,纯棉的贴身打底衫，很柔和的布料！值得推荐！
27,材料不错,跟顺丰一样的速度。衣服是正品，有保障，比外面实体店卖的便宜许多，我按照网店里面的选的尺寸，买回来到手试穿了，款式很好看，上身效果非常好，很薄，很适合夏天穿着。材料不错，特别喜欢。小伙伴们值得拥有，穿着清爽啦。
27,材质纯棉,材质：纯棉，手感非常好是否舒适：穿着舒服尺码大小：大小合体版型：版型非常好，下次还会再来
27,材质很柔软,材质很柔软，质感很舒服，穿着很合身。物流很快，大爱！
27,材质很柔软,是否舒适：很舒适尺码大小：刚刚好材质：很柔软版型：很正，推荐大家放心购买，非常赞?
29,版型漂亮,半袖面料很好，版型漂亮。下水洗了不变形，不掉色，非常好。
27,材质很舒服,材质：很舒服版型：纯色，百搭各种穿搭
35,到了非常快,衣服到了非常快啊，刚拿到手就上身试了试，
27,材质很舒服,材质：面料很舒服，摸着比较有手感。版型：版型对应恰到好处。
29,版型恰到好处。,材质：面料很舒服，摸着比较有手感。版型：版型对应恰到好处。
27,材质棉的,材质：棉的，贴身好穿版型：比较宽松有防伪标牌，包装很好，值得购买。
27,材质全棉的,是否舒适：很舒适尺码大小：合适材质：全棉的版型：不错的
7,客服没什么用,衣服都没收到就被签收，还不知道谁签收的，找客服也没什么用，都不管，下次不会用这个软件了
27,材质柔软,t恤质量很好是正品，纯棉材质柔软舒适透气吸汗，款式简约大气，尺码标准上身效果很好
29,上身效果很好,t恤质量很好是正品，纯棉材质柔软舒适透气吸汗，款式简约大气，尺码标准上身效果很好
27,材质柔软,材质柔软，穿着非常舒服，做工不错，没有异味，大小非常合适，款式时尚，质量非常棒。
27,材质柔软,穿着舒适，材质柔软，版型很好，京东购物方便、快捷！
17,款式颜色也还好,衣服感觉还可以，款式颜色也还好，大小也合适！
27,材质上乘,材质：材质上乘摸到很柔软不错版型：款式适合各个年龄穿着
27,穿着很舒服,面料质感：穿着很舒服，号码也正常。
27,纯棉,尺寸大小合适，纯棉，舒适度、版型都很好，下次再来买。
17,好看算好,衣服还算好看，大家快来买买买！
29,版型时尚好看,衣服收到了，穿了挺合身的，质量非常好，亚麻面料柔软舒适，版型时尚好看，做工精细，性价比很高
17,设计感较有,衣服好看，较有设计感。传起来真的非常好看，很优雅。
27,纯棉,衣服纯棉  在里面穿很合适   尺码刚刚好
35,觉得很快,衣服很薄，穿上很轻。衣料也还可以，尺码挺合适的，我觉得穿在身上很不错。快递也很快
29,穿在身很不错,衣服很薄，穿上很轻。衣料也还可以，尺码挺合适的，我觉得穿在身上很不错。快递也很快
27,纯棉的,确实是纯棉的，手感很好，物美价优。
27,纯棉很好,t恤质量很好，是纯棉的，尺码也很标准，老公很喜欢
27,纯棉应该是,衣服手感不错，应该是纯棉的，码准。宽松版。本人165
27,纯朴厚实,物美价廉，纯朴厚实，宽松柔软。
27,掉色，不,半袖面料很好，版型漂亮。下水洗了不变形，不掉色，非常好。
27,掉色没有出现,摸着手感就非常的不错，已经下水洗了的，也没有出现掉色的情况。
27,掉色也不,黑色的洗了也不掉色！
