质量第一	0.00089199736
日常用品	0.0008780129
需要的话	0.00087545766
好长时间	0.0008724442
全部都是	0.00087203784
错过机会	0.000868626
个人卫生	0.0008683991
考虑一下	0.0008618819
提高质量	0.00085686235
个人感觉	0.00085662387
生活用品	0.00085281924
质量上乘	0.00085200206
一分钱	0.0008468163
检查一下	0.000843795
符合人体	0.0008428079
服务到位	0.00084261206
一分货	0.0008424175
不腿色	0.00084182713
不合身	0.00084039505
品牌效应	0.0008386432
花色品种	0.00083806115
实物图片	0.00083757506
价格合理	0.0008360326
浪费时间	0.00083234743
贴身衣物	0.00083199545
过段时间	0.0008317473
不合理	0.00083094795
不透气	0.0008281674
质量保证	0.00082799967
试一下	0.00082750263
工作人员	0.0008253954
保证质量	0.00082479516
产品包装	0.0008243043
行业标准	0.0008229583
不缩水	0.00082215935
服务质量	0.0008217039
给我发	0.00082142884
误人子弟	0.0008211939
地给力	0.00081957894
中年人	0.0008190442
国产品牌	0.00081859913
年轻人	0.0008184221
不卡裆	0.00081787526
实用性	0.0008162352
商品质量	0.0008158842
七分裤	0.00081554014
帮别人	0.00081522425
认可度	0.0008149578
三角裤	0.0008146395
前段时间	0.0008137839
不适感	0.0008136446
视觉效果	0.00081242685
关键部位	0.000812302
价格便宜	0.0008120899
外观设计	0.0008117057
产品质量	0.0008114497
知名品牌	0.0008112876
塑料包装	0.00081004616
品牌形象	0.00081002584
解决方案	0.0008097748
商品价格	0.00080925465
比较严重	0.00080827327
中学生	0.0008076765
物流配送	0.0008062571
实体店	0.00080565433
商标设计	0.0008055337
市面上	0.00080513477
小黑点	0.00080512365
重要性	0.00080501364
价给力	0.00080496777
店主人	0.0008035582
填写内容	0.0008019981
二手货	0.0008018703
服务态度	0.0008007546
裆下卡	0.00079788815
自营性	0.0007977135
温度保护	0.0007972105
价比高	0.00079662265
小包装	0.000794847
同价位	0.0007940582
高品质	0.00079341786
产品描述	0.0007922444
基本上	0.0007921701
糟透了	0.00079205056
老爷们儿	0.00079158903
纸箱包装	0.00079124054
无弹性	0.0007904029
吸水性	0.0007900307
性价比	0.000789952
好好学习	0.0007894087
生活区	0.0007886324
直升机	0.0007886007
符合标准	0.0007885024
保暖性	0.0007863385
老人家	0.0007858881
残次品	0.00078514486
合格证	0.0007844555
小作坊	0.0007844513
义务人	0.00078359176
棉制品	0.0007834707
青年人	0.0007819287
玩意儿	0.0007817605
老牌子	0.00078171294
英文字母	0.0007811656
透气性	0.0007807371
本命年	0.0007799768
人性化	0.00077959796
普通人	0.00077943254
两条腿	0.00077880133
纸盒包装	0.00077797245
同型号	0.0007778338
机器人	0.00077677
货额色	0.0007767484
噪音控制	0.0007764573
领口处	0.0007751451
必备品	0.0007742945
信任感	0.0007725713
购物车	0.0007725145
外包装	0.0007724971
小时候	0.00077204645
内包装	0.00077098235
推卸责任	0.0007707406
异物感	0.0007701173
几块钱	0.00076947495
解决问题	0.00076935586
缝合处	0.00076910673
实力派	0.00076699554
凭良心	0.000764809
天蓝色	0.00076474546
线质量	0.0007639989
内分泌	0.000763119
有点	0.0007629739
直播间	0.0007620547
缩水率	0.0007608862
仿制品	0.000760613
松紧度	0.0007588953
文字描述	0.000758875
亲肤感	0.00075827993
便宜货	0.0007576823
舒适度	0.0007576351
紧身裤	0.0007571907
花色素	0.0007571285
效率高	0.00075647555
二维码	0.0007560391
菜市场	0.0007558187
洗衣机	0.00075561606
情侣装	0.00075556675
纯棉布	0.0007555587
价格比	0.00075466244
军绿色	0.000752271
良品率	0.0007519079
运动员	0.0007517743
老字号	0.0007516728
猪脑子	0.0007513496
亲肤性	0.0007512516
大腿肉	0.00075108226
地摊货	0.00075066776
边角料	0.00075036165
一体	0.0007502265
货是	0.00074998796
期望值	0.0007497594
啥意思	0.00074968685
房门口	0.0007492821
地好	0.00074908615
大人	0.00074902474
信誉度	0.00074890425
消耗品	0.00074776326
大点	0.0007477461
快递费	0.00074764964
效果图	0.00074752147
管理层	0.00074717007
仔细检查	0.0007469546
码是	0.00074681296
标的	0.0007460303
个人	0.0007449469
邻居们	0.0007445732
全是	0.00074455363
成问题	0.0007441323
跨地区	0.0007440619
很漂亮	0.0007411596
白白浪费	0.00074105954
消费者	0.00074092246
土黄色	0.0007408066
换来换去	0.00074066286
面毛衫	0.0007403229
超值价	0.00073934515
小孩子	0.0007392114
隐藏式	0.00073907844
小时	0.0007387707
代工厂	0.00073751155
水会	0.00073743495
我会	0.0007373623
小人	0.0007368081
腋窝下	0.00073506864
不卡	0.0007340279
设计师	0.0007328607
个子	0.00073210726
详情页	0.00073210703
露脐装	0.000731995
高点	0.00073186227
用心	0.0007308366
有货	0.0007306853
大方	0.00073064445
深蓝色	0.0007304653
个性	0.0007300666
脚脖子	0.0007295745
臭水沟	0.00072908297
一流	0.00072850863
退换货	0.00072808395
用水	0.0007277318
好点	0.0007276712
大量	0.00072760385
大家	0.00072752155
出点	0.00072747114
年龄段	0.00072732207
有形	0.0007267629
一提	0.00072672474
过会	0.0007266259
影响力	0.0007261244
裤腰带	0.0007249836
小点	0.0007248655
时会	0.0007247757
挂羊头	0.0007242697
后会	0.0007231507
有所	0.0007229007
标就	0.0007225935
礼盒装	0.0007224738
过分	0.00072245474
大学	0.0007221161
一码	0.00072155043
不值	0.0007207543
漂浮物	0.0007207468
大气	0.0007207414
深灰色	0.0007205947
洗衣粉	0.0007203301
三水	0.0007202768
层防菌层	0.0007196496
人体	0.00071950565
小心	0.0007193702
上衣	0.00071899005
粉红色	0.00071890786
老客户	0.00071885576
负责人	0.0007185
过水	0.00071816565
纺织品	0.000717962
包装袋	0.0007177986
战斗机	0.0007173536
淡蓝色	0.000716949
产品品质	0.00071494863
人选	0.00071488635
无力	0.0007147331
淡灰色	0.00071456167
条就	0.00071429857
对方	0.0007141399
个口	0.00071396277
质地	0.0007137407
能装	0.0007137183
出品	0.0007133709
中果	0.00071335566
包装盒	0.0007133366
淡紫色	0.00071309047
广告词	0.0007129855
货都	0.000712809
洗衣服	0.0007127381
选择性	0.00071249716
机会	0.0007124422
刺激性	0.0007120441
开裆裤	0.0007119014
念珠菌	0.00071182824
上线	0.00071158225
内衣裤	0.0007110385
下体	0.0007109157
卖东西	0.0007107525
速度慢	0.00071071833
习惯性	0.0007103905
促销价	0.0007099844
小事	0.0007099529
人类	0.0007098756
美体	0.00070952764
人生	0.0007090713
样品	0.0007079847
爱人	0.0007079049
大牌	0.00070783164
人工	0.0007077567
对面	0.0007072023
大号	0.00070692704
极人	0.0007068864
优惠价	0.00070627715
推荐值	0.0007059422
水面	0.0007057457
大码	0.000705172
性能	0.0007051415
买点	0.0007048965
会长	0.00070459436
脏东西	0.0007044205
时身	0.00070403435
自量	0.0007035463
人家	0.0007034501
特点	0.0007032989
变天	0.0007029767
塑料袋	0.0007026842
标都	0.00070249377
货后	0.0007021881
家人	0.00070184545
小球	0.00070183806
老实	0.0007016723
成分	0.0007013486
线下	0.00070129294
大腿	0.0007011565
力点	0.0007009789
加点	0.00070091506
全家	0.00070082594
小果	0.0007008033
人才	0.0007006451
厚点	0.0007005609
家长	0.000700481
成本	0.0007004798
买家	0.00070041604
不脏	0.0007003054
总地	0.0006994609
个备	0.0006993437
油漆味	0.00069932215
码小	0.0006991618
屁股痛	0.0006989241
羽绒服	0.00069845014
单下	0.00069830316
发线	0.0006980402
黑点	0.0006980002
胖人	0.00069784326
产地	0.00069784117
老人	0.0006976884
精梳棉	0.0006973643
地方	0.0006971512
骂人	0.0006969893
网点	0.0006969482
样子	0.00069674395
有益	0.00069638283
给力	0.00069619284
生气	0.00069606607
学子	0.0006959439
害人	0.0006955106
半价	0.00069528027
回家	0.00069511845
心机	0.00069378415
个码	0.0006936461
内心	0.0006935882
特价	0.0006932726
重点	0.00069324573
磨人	0.0006931074
新品	0.00069301185
中码	0.000692836
双胞胎	0.0006926293
太小	0.00069251313
大厂	0.00069250487
关心	0.00069247093
售后	0.00069245585
下单	0.0006922736
面子	0.00069224584
包边	0.00069212326
小吃	0.00069192145
全面	0.0006910817
开口	0.0006909932
带子	0.00069080864
优点	0.0006907785
有序	0.000690443
码发	0.0006902258
热天	0.0006900348
小朋友	0.00068967306
不坑	0.0006895509
服感	0.00068923563
出厂	0.00068881636
嗝人	0.0006887996
正价	0.0006887896
手感	0.0006887317
小伙伴	0.00068870385
装才	0.0006886011
货发	0.0006885939
需品	0.00068852335
国产	0.00068835536
布头	0.00068816764
能塞	0.00068813725
小声	0.0006878045
费事	0.00068769406
大舅	0.00068763125
全都	0.0006870997
无法	0.0006869114
中领	0.00068681943
正品	0.0006867741
大神	0.00068675436
特地	0.0006867282
外地	0.0006865853
花型	0.00068625907
缝上	0.00068609935
实力	0.0006860561
高度	0.0006858221
长线	0.00068578
大雪	0.0006857485
内衣	0.00068559864
太次	0.000685488
开线	0.0006854092
次品	0.0006848891
利用	0.00068453857
无线	0.0006845094
小码	0.0006844875
国货	0.0006844307
葡萄球菌	0.0006844187
码比	0.00068434037
卖家	0.0006842017
过差	0.0006841856
同学	0.0006839807
天才	0.00068387046
花样	0.00068385893
品规	0.00068377645
床上	0.0006835427
大哥	0.00068348215
体重	0.00068325544
女式	0.00068319903
骗人	0.00068280386
毛囊炎	0.00068273244
手动	0.0006825165
身长	0.00068229256
本店	0.000682108
黑水	0.000682026
头发	0.0006817976
时效	0.00068178086
价保	0.0006815222
內衣	0.0006810503
冷点	0.0006809815
大众	0.0006809652
商场	0.0006808097
码子	0.0006802997
总会	0.00068009394
过程	0.0006800765
立体	0.00067984033
色差	0.0006795493
表里	0.00067954924
大洞	0.0006794946
废品	0.00067944586
起线	0.00067940966
先生	0.00067933067
省心	0.000679274
行业	0.00067906355
点儿	0.000679052
边子	0.0006789044
猫人	0.0006784828
部分	0.0006784789
细心	0.0006784438
任性	0.00067826343
总体	0.0006781662
两码	0.00067809684
棉毛裤	0.0006780599
品控	0.0006779462
特性	0.00067775237
工线	0.00067767
同号	0.00067759736
真品	0.00067751453
条装	0.0006771845
价位	0.00067704805
时尚	0.00067701563
裤长	0.0006768967
公分	0.0006768549
货放	0.0006766663
理性	0.0006765906
天气	0.00067658484
本品	0.00067634
制品	0.00067618105
帮点	0.00067587034
合体	0.0006758333
实物	0.0006758122
里料	0.0006757556
用料	0.000675753
机油	0.0006756753
通气	0.00067566516
店里	0.00067563076
对象	0.0006755711
赏面	0.0006754347
异地	0.00067526195
裤型	0.00067525345
起球	0.0006751932
水军	0.00067505945
受力	0.00067502697
男生	0.00067499804
男式	0.0006749645
语子	0.0006748707
差点	0.00067481387
小哥	0.00067469326
老头	0.0006744695
体面	0.0006740171
水吧	0.0006738534
难区	0.0006737886
身子	0.00067367667
车工	0.00067367003
发货	0.00067352987
黑线	0.0006734275
定价	0.00067340577
见面	0.0006733925
湿纸巾	0.0006732611
变色	0.0006731801
收口	0.00067302247
商家	0.00067261665
嫌小	0.00067249185
脱色	0.00067246985
买友	0.0006724455
新货	0.0006722945
外区	0.00067214214
货手	0.00067210535
作品	0.0006720414
伤心	0.00067200424
起码	0.0006718418
全身	0.00067181117
全部	0.0006716413
产生	0.00067143067
腰间	0.0006714135
费力	0.0006713238
保价	0.0006713014
质感	0.00067118835
领子	0.0006711251
个脏	0.00067109644
平价	0.0006710448
褶子	0.0006710367
空包	0.0006710324
货先	0.00067099655
发票	0.0006709875
几星	0.0006709316
口子	0.000670873
内网	0.00067087135
时间	0.00067075685
工细	0.0006705962
内设	0.0006705849
实体	0.0006705034
小腿	0.0006703544
线头	0.0006703015
感官	0.00067029445
整体	0.00067018473
用户	0.0006700851
玩意	0.0006700441
小鸡	0.00066994625
裤子	0.0006699442
胖子	0.0006697886
线口	0.00066977233
心态	0.00066976954
偏长	0.0006695513
特色	0.0006695262
领口	0.00066943414
顶天	0.00066940737
外公	0.0006694064
瘦子	0.00066935265
缺点	0.00066930486
外衣	0.00066923036
拍件	0.00066922116
优惠券	0.0006691211
弹性	0.0006690155
现货	0.0006688263
同款	0.0006688087
货色	0.0006687664
真货	0.00066875224
味儿	0.00066866865
裤头	0.00066831143
心目	0.00066794734
样儿	0.00066782377
投机	0.00066780945
电商	0.00066756026
哄人	0.0006675082
头子	0.0006674751
可帅	0.0006674541
人员	0.0006673575
式样	0.00066715037
太值	0.0006671485
单价	0.00066714676
牌子	0.0006671384
网店	0.00066700415
品价	0.0006668319
活力	0.00066674186
热情	0.00066634885
重度	0.00066626613
褲子	0.0006662632
表面	0.000666217
海门	0.00066618185
走线	0.0006661296
内标	0.00066610554
定位	0.00066591334
清水	0.0006657878
理想	0.0006657442
颗粒物	0.0006656469
省力	0.0006656329
男人	0.00066561793
店家	0.0006650219
体感	0.0006650208
取件	0.000665019
手机	0.0006650131
网状	0.00066497555
箱子	0.00066495757
道理	0.00066485466
方面	0.0006646839
样式	0.0006646702
方法	0.000664656
裤角	0.000664654
高弹	0.00066432357
大伙	0.0006642909
透气	0.0006642074
走形	0.00066416775
初心	0.0006639894
公道	0.00066382624
腰部	0.0006637266
压线	0.0006636716
物流	0.0006635426
行货	0.0006634892
表格	0.00066329277
人士	0.00066321937
老牌	0.0006631972
市尺	0.0006631512
厂家	0.0006630861
部位	0.00066272775
经细	0.0006627239
外表	0.0006626766
小弟	0.0006626662
气球	0.0006624938
杂质	0.00066242163
代工	0.00066241925
亲服	0.0006623235
死板	0.0006623031
男款	0.0006622767
大胆	0.0006622594
全棉	0.0006622406
线衣	0.00066215184
客气	0.0006620662
精心	0.0006620601
花色	0.0006620123
外孙	0.00066199055
筛子	0.00066189154
內裤	0.0006618865
纯色	0.00066184724
净线	0.00066173426
店值	0.00066170655
次货	0.0006615125
柜子	0.00066118664
女朋友	0.0006611728
网层	0.00066112075
女款	0.00066102855
体念	0.0006608831
区别	0.0006608635
气死	0.00066084217
购物	0.00066075183
亲们	0.0006607342
细品	0.00066071335
品质	0.0006606501
商标	0.0006604681
后腰	0.00066041073
外形	0.00066040753
印花	0.0006603938
外观	0.000660237
标定	0.0006601212
含量	0.0006600672
正牌	0.0006599767
时期	0.0006597649
体贴	0.0006594666
衣料	0.00065944146
缝里	0.0006593915
衬子	0.00065928994
结实	0.0006587589
硬度	0.00065875676
纹理	0.00065866427
裙子	0.0006585367
车线	0.00065847085
衣领	0.0006583917
高端	0.00065826834
小洞	0.0006581905
问号	0.00065778353
看吧	0.00065769424
太短	0.0006576151
小孩	0.0006575333
前段	0.0006574299
心意	0.00065737485
备货	0.00065723626
宽边	0.0006571705
心情	0.00065699103
腿部	0.0006569623
方式	0.0006568746
网孔	0.0006566814
礼品	0.0006565908
总算	0.000656536
风格	0.00065628975
脱线	0.0006561028
宽度	0.00065604964
内裤	0.00065599784
图形	0.0006559956
男性	0.00065579603
理由	0.0006557757
体型	0.000655774
比浪	0.00065572985
刀子	0.0006556272
销量	0.0006552989
专门	0.00065518345
面料	0.00065504154
小羊	0.0006549117
裤边	0.00065488624
眼球	0.00065483846
性感	0.0006545526
精力	0.000654541
小毛	0.0006544556
棉毛衫	0.00065441465
现象	0.00065434416
感差	0.00065434334
精品	0.00065433094
短信	0.0006542355
夹子	0.00065411045
厚道	0.00065391813
意见	0.0006538904
作工	0.000653519
单调	0.0006534946
均码	0.00065336894
参数	0.000653313
棉度	0.0006531749
食品	0.00065298687
男朋友	0.0006529821
选货	0.0006529131
单料	0.0006528863
实货	0.0006525965
色料	0.00065258
深色	0.0006525215
能耐	0.0006524524
网购	0.0006524285
棉量	0.0006521943
优质	0.00065211026
差太	0.0006521029
神速	0.0006520807
需谨慎	0.0006520474
断线	0.0006519914
起毛	0.00065195654
内置	0.00065189454
降价	0.00065187865
至极	0.00065185805
性质	0.0006516984
算法	0.00065165653
肤感	0.00065164326
页面	0.00065162627
结论	0.00065161625
露线	0.00065160263
功能	0.000651513
布条	0.0006513476
棉质	0.0006510335
旗下	0.0006509515
入秋	0.00065092155
长袜	0.0006509181
太差	0.0006506738
物件	0.0006506184
电话	0.0006504208
字数	0.000650347
尺子	0.0006500755
腰带	0.0006500158
配色	0.000649995
地摊	0.0006499757
专业	0.00064972474
光线	0.0006495003
极差	0.0006493978
平脚	0.0006492711
袜子	0.0006492374
屯点	0.00064921816
意料	0.00064912566
静电	0.00064894574
后辈	0.0006487849
损棉	0.0006487639
走针	0.00064871635
力度	0.0006486258
内层	0.00064843736
太松	0.00064837834
料子	0.00064835546
质量	0.0006483508
身材	0.00064791174
二弟	0.00064782123
棉线	0.00064776524
官方	0.0006476023
老套	0.00064759585
平民	0.00064756005
公交	0.00064755045
原料	0.000647496
厚度	0.00064747286
外套	0.00064730656
先验	0.0006472831
线脚	0.0006472189
跳线	0.0006470723
亲民	0.0006469855
内卷	0.0006468705
买药	0.00064684835
