质量第一	0.00089199736
味道	0.0006468256
档次	0.0006468183
差价	0.00064675446
基本	0.0006465287
盒子	0.00064646493
收费	0.0006464622
力赞	0.0006463951
酒红	0.0006462338
绞边	0.0006462196
变形	0.0006458546
仿品	0.0006458015
历害	0.0006457092
队友	0.00064569444
衣物	0.00064548635
闪衣	0.000645427
毛边	0.00064534775
差贴	0.000645241
身形	0.0006449185
冷水	0.00064477505
力络	0.00064451154
神马	0.0006444468
季度	0.00064442365
蹄子	0.0006442373
评差	0.0006441626
真差	0.00064415263
伤身	0.0006439119
客观	0.00064340123
收货	0.0006434008
时刻	0.0006432291
盆子	0.0006432276
卷边	0.0006432085
规格	0.00064296625
雄风	0.000642801
常规	0.00064278493
气孔	0.00064274203
特差	0.00064271595
真省	0.0006425529
绒头	0.00064255163
索性	0.00064254965
外盒	0.0006424987
粉色	0.0006424393
原图	0.00064237
腹部	0.0006420712
珍品	0.00064206513
证明	0.00064199755
办法	0.0006419356
骑包	0.00064172246
客服	0.0006414588
标称	0.0006414278
商品	0.00064131495
打皱	0.00064130523
赠品	0.0006411017
童装	0.00064096815
关系	0.000640963
套路	0.00064091693
织物	0.0006408987
暴力	0.00064084673
老板	0.00064079434
空间	0.0006405688
纹路	0.00064050884
产品	0.0006404578
毛线	0.0006404094
省钱	0.0006403703
换季	0.0006403439
结果	0.0006402325
差评	0.0006401832
后裆	0.00064013695
胶水	0.0006401132
块钱	0.0006400476
角变	0.00064004655
据介绍	0.00063982734
单隔	0.00063969137
饼干	0.0006394345
魔法	0.00063930306
价钱	0.00063929445
加绒	0.00063927704
提柜	0.00063915865
客套	0.00063911214
软尺	0.00063890853
裂线	0.00063890393
脖子	0.0006388671
格式	0.0006387184
地毯	0.00063869765
货品	0.0006386709
单层	0.0006385683
脑子	0.00063855655
肚子	0.00063852733
袋子	0.0006384734
声明	0.0006384453
袖子	0.0006383604
韧性	0.0006383422
外壳	0.0006382718
澡贴	0.0006380039
礼物	0.0006378217
型号	0.00063775096
级别	0.00063774944
牌货	0.00063763093
轮流	0.0006374697
集市	0.00063746236
布料	0.0006373035
平台	0.00063717674
温度	0.00063702825
草率	0.0006367796
视觉	0.00063665054
裆部	0.00063652237
旧货	0.0006365051
网兜	0.0006364309
浮色	0.0006363757
锁边	0.0006362612
码数	0.0006360547
漏风	0.0006360042
身体	0.0006359129
信任	0.00063576986
裤带	0.00063575775
凉水	0.00063568354
卡裆	0.00063555455
体态	0.0006347451
售假	0.0006347074
帅气	0.00063466164
格局	0.00063463254
男衣	0.0006345196
刚试	0.00063440914
渣子	0.00063431764
陈货	0.0006343034
价格	0.0006342088
标识	0.00063410366
事情	0.00063401763
浅色	0.0006338932
绒绒的	0.0006338848
毛球	0.0006338395
双层	0.0006336942
白色	0.0006336569
洗水	0.0006334502
优势	0.0006334369
款号	0.00063330116
预料	0.0006331617
弹力	0.00063315936
气味	0.0006331413
起皱	0.0006328869
缝制	0.0006327846
裁线	0.0006327685
保温	0.00063265435
气温	0.00063208066
红色	0.0006320551
网纱	0.0006320211
同志	0.00063191634
标刮	0.00063188863
东券	0.000631797
假话	0.0006316811
平角	0.00063167326
经典	0.00063165906
细节	0.0006314469
封口	0.00063141296
假店	0.00063124375
图片	0.000631013
箱底	0.0006309878
内衬	0.0006309469
体验	0.0006309093
素色	0.00063063006
凭空	0.00063058385
商户	0.0006305145
代表	0.0006304838
水斗	0.00063047773
线条	0.000630456
流程	0.0006303682
洋气	0.0006303547
睡衣	0.00063033483
化纤	0.00063027174
圆领	0.0006302041
难闻	0.00063010486
眼透	0.0006300225
女士	0.00062995905
动静	0.0006297828
吸油	0.0006295754
物品	0.0006295506
内陆	0.00062953954
号标	0.00062953023
奇差	0.000629495
杂牌	0.00062945066
货验	0.00062938925
款式	0.00062916265
图案	0.0006291438
程度	0.0006291104
滤气	0.00062902365
标号	0.0006289808
腰口	0.00062884024
细毛	0.0006286431
神器	0.00062859955
异味	0.00062843505
科学	0.00062842865
标码	0.00062830286
贴肉	0.00062818633
存货	0.0006279696
压痕	0.0006279172
速度	0.00062783004
微弹	0.0006278247
内胆	0.00062758365
货蛮	0.0006275804
胖型	0.0006275368
短裤	0.00062752864
货号	0.0006274828
得膈	0.00062725163
妹子	0.0006271266
力量	0.00062707136
空箱	0.0006269396
毛钱	0.00062692154
剪线	0.0006268614
薄款	0.0006267575
洗弟	0.0006266608
想象	0.00062658766
名牌	0.00062603183
评价	0.0006259413
布屑	0.0006257963
含棉	0.0006257938
颜值	0.000625793
橙色	0.00062570797
老伴	0.0006257035
精准	0.00062539265
涨价	0.0006253093
情怀	0.0006251975
男士	0.0006249584
造型	0.0006248673
整箱	0.0006248457
单词	0.00062469876
节约	0.0006245429
订单	0.0006244481
黑毛	0.0006243896
协商	0.0006243716
品牌	0.00062411034
局部	0.0006239225
磨皮	0.0006238893
蓝色	0.0006236014
毛头	0.0006235914
布渣	0.0006235873
红豆	0.0006235727
秋裤	0.00062355975
路程	0.00062355306
绒款	0.000623504
原因	0.00062330335
羊头	0.00062318443
态度	0.00062312617
标题	0.00062291336
名义	0.00062288065
盒装	0.00062276574
魅力	0.00062242936
厕所	0.00062228425
腰围	0.0006221729
贴牌	0.0006219268
袖口	0.0006218825
坑货	0.00062165735
标贴	0.00062156963
任务	0.0006214325
太烂	0.0006212193
货物	0.0006211719
降温	0.00062112807
磨肉	0.0006209575
线裤	0.0006209242
盆友	0.00062091625
底裤	0.000620868
尾货	0.0006208642
粘肉	0.000620632
走路	0.00062057236
黑色	0.0006205671
气候	0.000620507
机器	0.0006202693
意识	0.00062005327
版型	0.00061953533
秋衣	0.0006195176
差劲	0.0006194813
浅麻	0.00061940966
材质	0.0006194009
阴影	0.0006187925
疫情	0.000618563
信耐	0.000618402
意味	0.0006183489
浑身	0.0006182161
亲肤	0.00061811303
汗水	0.00061810395
标牌	0.0006180511
款型	0.00061772653
实际	0.00061761925
内裆	0.0006173162
泡水	0.00061721593
棉花	0.0006171992
裆布	0.0006171964
裤脚	0.00061712076
绿色	0.0006170961
早餐	0.0006170472
冰丝	0.00061699306
针脚	0.00061683555
棉布	0.0006167318
功课	0.00061658234
私房	0.0006165
商店	0.0006161533
福音	0.0006160209
紫色	0.0006159782
衣服	0.0006159774
建议	0.00061596045
雨衣	0.00061577576
功夫	0.0006155242
文字	0.00061502715
标志	0.0006149292
观念	0.00061459106
口渴	0.0006145072
怪味	0.0006142649
长辈	0.0006141981
企业	0.000614038
效果	0.0006139692
封条	0.0006138875
尺码	0.00061382033
干嘛	0.0006138203
家伙	0.00061379833
纯棉	0.0006134865
闪裤	0.00061334117
数据	0.0006133364
照片	0.0006131886
双裆	0.0006131785
净白	0.0006129913
铁粉	0.00061289984
类型	0.00061280717
孩子	0.0006125292
牛皮	0.00061244465
残差	0.000612278
绒布	0.00061219506
时候	0.00061219267
针线	0.00061153073
毛病	0.00061142293
染色	0.00061137724
积压	0.00061131787
袖管	0.0006112593
棉料	0.00061122334
水泡	0.00061113905
脑洞	0.0006109467
网站	0.0006107107
花哨	0.000610654
太坑	0.0006102949
结构	0.00061025826
触感	0.000610202
患者	0.00060999364
工艺	0.0006098843
流汗	0.00060959015
T恤	0.00060948374
暖气	0.0006093822
缝线	0.0006093001
劲儿	0.00060923223
盆水	0.00060903723
红肿	0.00060863217
灰色	0.00060862117
假货	0.00060834317
财源	0.0006083161
劣质	0.00060831185
套装	0.00060826854
纯属	0.00060819543
塑料	0.00060804695
浅粉	0.0006079977
道路	0.00060741155
勒痕	0.0006074093
防臭	0.0006066438
划痕	0.00060661184
酸味	0.00060657645
跳针	0.0006064501
盐水	0.0006061336
儿子	0.000605913
线缝	0.0006058666
毛衣	0.0006058542
礼貌	0.00060580083
好歹	0.0006054391
工厂	0.0006052182
离谱	0.00060483254
廉价	0.00060469855
宏源	0.00060465804
毛圈	0.000604192
误导	0.0006039163
信誉	0.0006037475
贴肤	0.000603104
腿毛	0.00060308696
偏肥	0.00060306344
地址	0.0006028032
鼠标	0.00060280086
真假	0.0006026416
割肉	0.00060249586
刺毛	0.00060247554
军训	0.0006023361
效率	0.00060219667
磨腿	0.0006021417
铭牌	0.00060210563
腰头	0.0006020582
漏蛋	0.0006018404
彩色	0.0006016994
暗筋	0.0006013525
原封	0.000601182
水盆	0.00060082367
典范	0.0006007279
老爸	0.00060072035
吊牌	0.0006004178
经历	0.0006001977
标准	0.00059986487
液泡	0.0005998202
信赖	0.0005991486
花纹	0.00059907447
秒杀	0.00059901155
感觉	0.00059865654
毛裤	0.0005986098
色彩	0.0005984504
浪费	0.00059841387
脱毛	0.0005981579
植物	0.00059756276
巨坑	0.0005972997
价值	0.0005972596
染盆	0.0005971019
纸板	0.0005970291
条纹	0.000596952
气愤	0.0005968428
意义	0.0005964092
刺肉	0.0005962545
意思	0.00059580687
麻灰	0.0005957444
广告	0.0005952735
晚饭	0.00059527246
油污	0.00059523707
偏差	0.00059506344
封贴	0.00059491367
耐脏	0.00059459923
联系	0.0005944582
潮流	0.0005942762
老婆	0.0005940559
毛刺	0.00059382315
差异	0.000593417
系统	0.0005930616
公司	0.0005927978
关键	0.00059277035
深灰	0.0005926448
洗衣	0.00059233734
细菌	0.000592151
经济	0.000592104
库存	0.00059203035
护裆	0.0005920292
辣鸡	0.00059202383
圆润	0.00059165683
绣花	0.0005914898
民族	0.00059135817
毛渣	0.00059122284
节省	0.0005909681
太簿	0.00059092214
礼盒	0.00059082004
细纱	0.00059079163
键盘	0.0005907667
决策	0.0005907348
印象	0.00059041806
浅灰	0.00059031
意愿	0.0005899906
沙雕	0.0005899089
穿衣	0.0005898647
季节	0.0005893821
粉末	0.0005889816
比例	0.00058864604
卷曲	0.00058692106
颜色	0.0005867348
补贴	0.0005864262
粘毛	0.0005853753
针织	0.0005853043
腰身	0.00058498443
领导	0.0005849807
纸盒	0.0005846931
染剂	0.0005846274
百姓	0.00058446696
厂址	0.0005838754
信息	0.0005837935
衬衣	0.0005831157
晒干	0.00058259995
流氓	0.0005817084
膝盖	0.00058110245
黑斑	0.0005800315
客户	0.000579791
衣袖	0.0005794716
网络	0.000579248
黏毛	0.00057902065
碎绒	0.0005786686
人人	0.0005785344
纤维	0.00057848566
脑壳	0.0005784737
误差	0.000578454
破洞	0.00057744543
形状	0.00057732366
爆棚	0.0005772909
拖鞋	0.00057697354
视频	0.0005769472
标签	0.00057535886
法律	0.0005752749
丝袜	0.00057489326
码号	0.0005748906
霉味	0.000574849
桃花	0.00057375815
规范	0.0005735264
右肩	0.00057259126
裤腰	0.00057218544
泳裤	0.000571207
塑膜	0.0005704806
抗菌	0.0005704244
消息	0.0005699866
棉衬	0.0005696003
驿站	0.0005695154
情况	0.00056944723
勒裆	0.00056936627
粘灰	0.0005682304
店铺	0.0005680385
熨帖	0.00056800805
农村	0.0005675884
皮肤	0.00056756113
眼镜	0.0005673919
号码	0.00056716177
刺绣	0.0005667335
报告	0.00056666404
问题	0.00056602224
裤兜	0.00056545594
境界	0.0005650707
评论	0.0005650449
灯笼	0.00056354125
胶纸	0.0005635247
粘纤	0.0005625671
责任	0.0005613661
靠谱	0.00056096236
毛屑	0.0005607401
状态	0.00055822957
羊毛	0.00055722235
棉氨	0.0005571427
漏缝	0.00055689336
神仙	0.00055639993
裤腿	0.00055588497
螺纹	0.00055538525
母亲	0.0005551877
奇葩	0.0005541211
漏洞	0.0005538126
差距	0.000553501
范围	0.0005530404
碎末	0.0005528678
脚腕	0.00055167987
材料	0.00055149064
皮筋	0.00055143103
覆膜	0.00055024546
娃爸	0.0005500242
屁股	0.0005496976
手腕	0.00054954464
衬裤	0.00054921815
粉丝	0.0005474593
儿童	0.00054666604
脑瘫	0.0005463148
裁缝	0.0005456101
粘贴	0.0005455814
裤袖	0.00054378994
棉絮	0.00054159976
親戚	0.0005414139
蚕丝	0.0005407137
衣裤	0.00054064207
父亲	0.0005401369
夹裆	0.0005399878
斑渍	0.0005396293
鸟巢	0.00053633883
灰尘	0.00053593697
基础	0.0005348078
纺织	0.0005340928
仓库	0.00053221
浮沫	0.0005312877
胳膊肘	0.00053105765
腿脚	0.0005306465
大	0.00053044554
脚踝	0.0005300669
纱棉	0.0005298375
人	0.00052959454
狗屎	0.0005275041
佼佼者	0.0005244439
逻辑	0.0005241284
兜裆	0.00052405195
竹竿	0.00052366446
绒毛	0.00052199437
肌肤	0.00052123674
垃圾桶	0.00052068784
声音	0.0005202832
习惯	0.0005191827
眼睛	0.00051743275
裤衩	0.00051708764
衬衫	0.0005165345
碎渣	0.0005161504
错误	0.0005161081
氨纶	0.0005158941
残渣	0.00051551394
裤裆	0.00051465735
媳妇	0.00051400834
污渍	0.00051272626
剪裁	0.00051116326
时	0.00050960685
碎屑	0.00050855393
朋友	0.000508198
会	0.0005070985
点点	0.0005069615
陪伴	0.0005025644
距离	0.0005018857
痕迹	0.0004983782
橡胶	0.0004978273
肩膀	0.0004971619
涤纶	0.00049709465
颗粒	0.0004947693
蜂巢	0.00049395725
伙伴	0.0004913257
肚腩	0.0004901768
小	0.00048471586
地	0.00048456047
爸妈	0.00048294725
褶皱	0.00047825367
天	0.0004747566
高	0.00047420518
成	0.00047175828
兄弟	0.0004677619
父母	0.0004675174
脊椎	0.0004673771
窟窿	0.00046524598
尺寸	0.00046379855
水	0.00046281508
贡献	0.00046092118
网	0.00045986607
方	0.00045961785
面	0.00045929456
新	0.00045491793
样	0.00045429126
公公	0.00045401626
价	0.00045376163
产	0.0004535417
性	0.00045060407
经	0.00044860816
球球	0.00044678096
手	0.00044469058
店	0.00044444692
定	0.00044367835
胳膊	0.00044333297
内	0.0004423239
头	0.00044205223
线	0.00044027675
全	0.00044022955
马	0.00043904694
量	0.000437778
球	0.00043634351
气	0.0004360597
力	0.00043535858
感	0.00043469056
比	0.00043381297
商	0.0004322627
装	0.00043197087
事	0.00043129968
单	0.00043012813
蚂蚁	0.00042902725
钱	0.0004285248
问问	0.00042806866
花	0.0004278104
风	0.00042489564
意	0.00042260706
重	0.00042255205
儿	0.0004204558
友友	0.00041981932
评	0.0004196062
话	0.00041907432
优	0.00041877272
男	0.00041799623
衣	0.000417775
表	0.00041747815
妈妈	0.00041698935
处	0.00041689983
图	0.00041689447
问	0.0004143876
热	0.0004142481
太	0.00041422131
布	0.00041373583
妈	0.00041363016
真	0.0004127101
标	0.00041205404
药	0.00041137543
卡	0.00041064972
老	0.0004105777
肉	0.00041016086
星	0.00040988965
语	0.00040870102
皮	0.00040840302
光	0.00040833346
铁	0.00040816714
酒	0.00040753908
号	0.00040669172
鸡	0.0004065976
款	0.00040593682
牌	0.000405423
报	0.00040454476
货	0.00040328794
双	0.00040286937
版	0.00040222157
信	0.00040121953
裤	0.00040024184
条	0.00039948616
原	0.00039934504
味	0.00039895638
节	0.00039698678
证	0.0003968916
码	0.0003968353
狗	0.00039602138
腿	0.00039425865
照	0.00039308413
差差	0.00039299758
裤裤	0.00039245086
料	0.00039228442
空	0.00039200604
脚	0.00039125248
猪	0.0003911075
字	0.00039030466
爸爸	0.00038876376
豆豆	0.0003884273
领	0.00038807376
猫	0.00038783613
弟弟	0.0003877796
爸	0.0003866592
瑕疵	0.00038659738
牛	0.00038618897
差	0.00038612098
豆	0.00038583312
锅	0.0003858299
纸	0.0003858061
亲	0.00038523285
室	0.00038468622
疙瘩	0.0003844913
贵	0.00038366485
棒棒	0.0003829917
草	0.00038284206
疼	0.00038232826
脑	0.0003818893
省	0.00038152898
粉	0.0003812694
胖	0.0003811321
丝	0.00038102112
刀刀	0.00037937833
盐	0.00037924372
值	0.000376943
盒	0.0003767243
账	0.00037602766
厚	0.00037566133
鬼	0.00037565117
棉	0.00037546706
波	0.00037404615
土	0.0003736765
微	0.00037183112
柜	0.00037173904
壳	0.0003717078
棉棉	0.0003712233
毛	0.00037081057
垃圾	0.00037044132
角	0.00037023472
澡	0.00036944257
膜	0.00036901303
蛋蛋	0.00036900648
蛋	0.0003684552
灰	0.00036835243
麻	0.00036830193
胶	0.0003682305
氢	0.00036820542
薄	0.0003674822
腰	0.00036672357
杂	0.0003656443
额	0.00036563879
班	0.00036552057
摸	0.00036500953
紫	0.00036424075
沟	0.00036408246
叔叔	0.0003637259
雾	0.00036252855
洞	0.00036212304
塑	0.0003620479
洞洞	0.0003618441
套	0.00036032274
针	0.00036029445
袜	0.00035857144
贼	0.00035811748
羊	0.00035778535
砖	0.00035608184
娃娃	0.00035510972
皱皱	0.0003550875
菌	0.000354665
韵	0.00035454187
肥	0.00035453972
尾	0.00035445383
坑	0.00035430648
绒	0.0003534193
痕	0.00035267312
肩	0.00035188172
券	0.00035124103
植	0.0003510418
烂	0.00034900501
档	0.00034460844
盆	0.00034255258
狼	0.0003424922
迹	0.00034247286
碎	0.00034173764
渣	0.00034021435
夹	0.0003387161
屁屁	0.00033431104
裆	0.0003298556
浪	0.00032833184
爹	0.00032788052
膈	0.0003248428
汗	0.00032294274
肋	0.00032254803
丫	0.00032252504
杠杠	0.00030919173
喇	0.00030183743
孑	0.00030045316
